"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_Ability_Ghost2_Description"  "Наносит физический Урон от <font color='#00FFFF'>Ледяной стихии</font> и замедляет передвижение 40%%.<font color=\"#FFBB00\">\n\nРанг 2: Увеличен Урон и дальность применения . \nРанг 3: Обездвиживает цель Кольцом льда на 3 секунды с внутренним кулдауном 25 секунд . Так-же , пассивно повышает Интеллект. \nРанг 4: Увеличенное время замедления, также снижает скорость атаки цели на 10%%, а также влияет на врагов вокруг цели (250 ярдов) . Кроме того , каждый раз , когда вы применяете Кольцо льда с 3-го ранга , понижаете броню цели на 3 (25 секунд) .\n\n</font>"
		"DOTA_Tooltip_Ability_Ghost2_spelldmg"    "Фактор силы заклинаний:" 
		"DOTA_Tooltip_Ability_Ghost2_buffduration"    "Длительность замедления:" 

		"DOTA_Tooltip_Ability_Ghost3"  "Огненный шок"
		
		"DOTA_Tooltip_Ability_Ghost3_spelldmg"    "Фактор силы заклинаний:"
		"DOTA_Tooltip_Ability_Ghost3_buffdurationInterrupt"    "Длительность оглушения:"

		"DOTA_Tooltip_Ability_Ghost5"  "Стихийная перегрузка"  
		"DOTA_Tooltip_Ability_Ghost5_Description"  "Каждая автоатака дает 1 заряд неистовства стихий, до 10 зарядов . Вы можете использовать «Ярость стихий» на союзниках , чтобы исцелить их , или на врагов , чтобы нанести им Урон в размере половины физического Урона от <font color='#006400'>Природной стихии</font> . Если используется менее 10 зарядов , вы будете оглушены на 0,75 секунд за каждый недостающий заряд .<font color=\"#FFBB00\">\n\nРанг 2: Увеличенный Урон и Исцеление . \nРанг 3: При использовании с 10 стеками вы получаете громовой щит , наносящий ближайшим противникам физический Урон от <font color='#006400'>Природной стихии</font> каждые 0,25 секунд и повышающий сопротивление заклинаниям на 10 . \nРанг 4: Пока активен «Громовой щит» , ваши автоатаки могут сгенерировать 1 дополнительный заряд и когда вы исцеляете с 10 стаками , снимают все отрицательные эффекты с цели .\n\n</font>"
		"DOTA_Tooltip_Ability_Ghost5_spelldmg"    "Фактор силы заклинаний:" 

		"DOTA_Tooltip_Ability_Ghost6"  "Призрачные звери"  
		
		"DOTA_Tooltip_Ability_Ghost6_duration"    "Длительность:"

		"DOTA_Tooltip_Ability_Wolf_Stun"  "Взрыв духа"  
		"DOTA_Tooltip_Ability_Wolf_Stun_Description"  "Оглушение цели."
		"DOTA_Tooltip_Ability_Wolf_Stun_buffduration"    "Длительность оглушения:"

		"DOTA_Tooltip_modifier_elementalfury"	"Стихийная перегрузка"
		"DOTA_Tooltip_modifier_elementalfury_Description"	"Может использоваться для лечения или повреждения ."

		"DOTA_Tooltip_modifier_stormaurabuff1"	"Штормовая аура"
		"DOTA_Tooltip_modifier_stormaurabuff1_Description"	"Скорость передвижения увеличивается , а удары замедляются ."

		"DOTA_Tooltip_modifier_stormaurabuff2"	"Огненная аура"
		"DOTA_Tooltip_modifier_stormaurabuff2_Description"	"Шанс нанести Урон от <font color='#FF0000'>Огненной стихии</font> ."

		"DOTA_Tooltip_modifier_ghostwolf"	"Призрачные звери"
		"DOTA_Tooltip_modifier_ghostwolf_Description"	"Автоатаки излечивают Мастера ."

		"DOTA_Tooltip_modifier_lightningfury"	"Штормовая Ярость"
		"DOTA_Tooltip_modifier_lightningfury_Description"	"Значительный бонус к скорости атаки."

		"DOTA_Tooltip_Ability_Protect1"  "Удар щитом"  
		"DOTA_Tooltip_Ability_Protect1_dmgfromstat"    "Сила в Урон:"
		"DOTA_Tooltip_Ability_Protect1_buffduration"    "Длительность:" 

		"DOTA_Tooltip_Ability_Protect2"  "Размах мечом"  
		"DOTA_Tooltip_Ability_Protect2_Description"  "Нанести физический Урон всем целям в области . Урон увеличивается на 5%% за каждую пораженную цель, но не более 5 целей .<font color=\"#FFBB00\">\n\nРанг 2: Увеличен базовый Урон . Урон на цель увеличен с 5%% до 20%% и всякий раз , когда вы наносите Критический удар способностью , существует 25%% шанс получить эффект Железного щита на 3 секунды , уменьшая весь получаемый Урон на 25%% . Также увеличивает вашу общую броню на 25%% . \nРанг 3: Получает 1 броню на 15 секунд за каждого пораженного врага, суммируется до 30 раз . \nРанг 4: Каждое очко брони , полученное от этой способности , увеличивает весь блокированный Урон , получаемый от талантов , способностей и артефактов , на 3%%.\n\n</font>"
		"DOTA_Tooltip_Ability_Protect2_dmgfromstat"    "Сила в Урон:"
		"DOTA_Tooltip_Ability_Protect2_armordur"    "Длительность брони:"
		

		"DOTA_Tooltip_Ability_Protect4"  "Тяжелый ответный удар"  
		"DOTA_Tooltip_Ability_Protect4_Description"  "Наносит физический Урон в зависимости от вашего текущего здоровья , герой получает безмолвия на 1 секунду .<font color=\"#FFBB00\">\n\nРанг 2: Увеличивает Урон , а также даёт уклонение от всех входящих автоатак на 2 секунды . \nРанг 3: Уменьшено время восстановления , а также повышено сопротивление заклинаниям на 75 (2 секунды) . \nРанг 4: Урон теперь зависит от максимального здоровья , а не от текущего , также оглушает цель и вызывает дополнительную агрессию на основе 125%% от вашего максимального здоровья .\n\n</font>"
		"DOTA_Tooltip_Ability_Protect4_hptodmg"    "%Урон от здоровья:"
		"DOTA_Tooltip_Ability_Protect4_protstun"    "Длительность оглушения:"

		"DOTA_Tooltip_Ability_Protect5"  "Королевская защита"  
		"DOTA_Tooltip_Ability_Protect5_buffduration"    "Длительность:"
		"DOTA_Tooltip_Ability_Protect5_dmg"    "Снижение урона:"

		"DOTA_Tooltip_modifier_slow25"	"Замедление"
		"DOTA_Tooltip_modifier_slow25_Description"	"Замедлен."

		"DOTA_Tooltip_modifier_slow75"	"Замедление"
		"DOTA_Tooltip_modifier_slow75_Description"	"Замедлен."

		"DOTA_Tooltip_modifier_defstance"	"Защитная стойка"
		"DOTA_Tooltip_modifier_defstance_Description"	"Броня и регенерация здоровья увеличена."

		"DOTA_Tooltip_modifier_kingsguard"	"Королевская защита"
		"DOTA_Tooltip_modifier_kingsguard_Description"	"Уменьшение входящего Урона"

		"DOTA_Tooltip_modifier_shieldbash"	"защищенный"
		"DOTA_Tooltip_modifier_shieldbash_Description"	"Броня увеличена."

		"DOTA_Tooltip_Ability_Wounding_Strike"  "Ранящий удар"  
		
		"DOTA_Tooltip_Ability_Wounding_Strike_dmgfromstat"    "Сила в Урон:"
		"DOTA_Tooltip_Ability_Wounding_Strike_buffduration"    "Длительность:" 
		//"DOTA_Tooltip_Ability_Wounding_Strike_Note0" "This shows when hovering with Alt pressed"
		//"DOTA_Tooltip_Ability_Wounding_Strike_Lore" "And then, there was Documentation."
		
		"DOTA_Tooltip_Ability_Mortal_Swing"  "Смертельный замах"  
		
		//"DOTA_Tooltip_Ability_Wounding_Strike_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Knee_Breaker_buffduration"    "Длительность:" 

		"DOTA_Tooltip_Ability_Concussive_Blow"  "дезориентирующий удар"
		
		"DOTA_Tooltip_Ability_Concussive_Blow_buffduration"    "Длительность:"
		"DOTA_Tooltip_Ability_Concussive_Blow_dmg"    "Сила в Урон:"

		"DOTA_Tooltip_Ability_Sword_Storm"  "Яростный Вихрь"  
		
		"DOTA_Tooltip_Ability_Sword_Storm_dmgfromstat"    "Сила в Урон за секунду:"
		//"DOTA_Tooltip_Ability_Sword_Storm_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Switch_Battle_Stance"  "Сменить боевую стойку"  
		"DOTA_Tooltip_Ability_Switch_Battle_Stance_Description"  "Переключайтесь между агрессивной и оборонительной боевой стойкой . В защитной стойке ваша броня увеличивается на 10 . Каждая стойка имеет разные способности .<font color=\"#FFBB00\">\n\nРанг 2: Увеличивает продолжительность крика и пассивно увеличивает вашу силу на 20%% . \nРанг 3: Меньше перезарядки Щита Отражениеа и всякий раз , когда вы наносите Урон , вы генерируете 2 ярости . \nРанг 4: Критические удары способностями заставляют цель истекать кровью , нанося физический Урон каждую секунду в течении 6 секунд . Стакается . Внутреннее время восстановления 2 секунды . Не может сработать само от себя . Также увеличивает длительность вашего оглушения «Рывок» .\n\n</font>"
		//"DOTA_Tooltip_Ability_Sword_Storm_buffduration"    "Duration:" 

		

		"DOTA_Tooltip_Ability_spirit_breaker_charge_of_darkness"  "Рывок"  
		"DOTA_Tooltip_Ability_spirit_breaker_charge_of_darkness_Description"  "Рывок на врага с дальнейшем оглушением цели"
		"DOTA_Tooltip_Ability_spirit_breaker_charge_of_darkness_stun_duration"    "Длительность оглушения:" 

		"DOTA_Tooltip_Ability_Shield_Reflect"  "Щит Отражениеа"  
		"DOTA_Tooltip_Ability_Shield_Reflect_buffduration"    "Длительность:" 

		"DOTA_Tooltip_Ability_Terror_Shout"  "Крик ужаса"  
		"DOTA_Tooltip_Ability_Terror_Shout_Description"  "Пугайте всех ближайших врагов , выводя их из строя. Прерывает заклинания врагам ."
		"DOTA_Tooltip_Ability_Terror_Shout_buffduration"    "Длительность:" 

		"DOTA_Tooltip_Ability_Divine_Light"  "Божественный свет"  
		"DOTA_Tooltip_Ability_Divine_Light_Description"  "Исцелите цель. Время каста 2 секунды .<font color=\"#FFBB00\">\n\nРанг 2: Увеличенное Исцеление , и когда Божественный свет наносит критический удар , ваша скорость произношения заклинаний повышается на 200 на 10 секунд. \nРанг 3: Когда у цели 100%% здоровья после исцеления , она получает на 25%% меньше Урона в течении 10 секунд . \nРанг 4: Исцеление значительно увеличилось , но стоимость маны увеличилась вдвое .\n\n</font>"
		"DOTA_Tooltip_Ability_Divine_Light_dmgfromstat"    "Интеллект в лечение:"
		"DOTA_Tooltip_Ability_Divine_Light_spelldmg"    "Фактор силы заклинаний:"
		"DOTA_Tooltip_Ability_Divine_Light_haste"    "Скорость произношения заклинаний:"
		"DOTA_Tooltip_modifier_holy_ring"                                              "Божественное благословение"
		"DOTA_Tooltip_modifier_holy_ring_Description"                                  "Получаемый Урон уменьшен."
		

		"DOTA_Tooltip_Ability_Exorcism"  "Очищающая рука"  
		"DOTA_Tooltip_Ability_Exorcism_Description"  "Снимите с союзника все отрицательные дебаффы а затем лечите их на процент от их максимального здоровья .<font color=\"#FFBB00\">\n\nРанг 2: Уменьшено время восстановления и увеличено Исцеление . \nРанг 3: Заставляет цель наносить увеличенный на 30%% Урон в течении 5 секунд . \nРанг 4: Также лечит 5%% от максимального запаса здоровья и снимает дебаффы каждую секунду в течении 5 секунд .\n\n</font>"
		//"DOTA_Tooltip_Ability_Holy_Judgement_AbilityHealing"    "Healing:" 

		"DOTA_Tooltip_Ability_Prayer_Of_Protection"  "Молитва Защиты"  
		"DOTA_Tooltip_Ability_Prayer_Of_Protection_Description"  "Защищайте цель от любого физического Урона и увеличивайте ее скорость передвижения .\n\n Продолжительность «Молитвы защиты» не может превышать 10 секунд .<font color=\"#FFBB00\">\n\nРанг 2: Увеличена продолжительность , а также дает пассивную +10 ауру защиты. \nРанг 3: Увеличен бонус к передвижению, уменьшено время восстановления , а также убираются замедления и обездвиживания каждую секунду . \nРанг 4: Аура теперь также увеличивает Урон от автоатак ближайших союзников на 30%% .\n\n</font>"
		"DOTA_Tooltip_Ability_Prayer_Of_Protection_buffduration"    "Длительность:" 

		"DOTA_Tooltip_Ability_Guardian"  "Хранитель"  
		"DOTA_Tooltip_Ability_Guardian_Description"  "Призвать стража , который будет присматривать за союзником , уменьшая весь получаемый им Урон на 25%% . Все ваше исцеления проведенные для других целей также исцелят цель-хранителя и все исцеления произведенные вами для цели-хранителя будут увеличенны .<font color=\"#FFBB00\">\n\nРанг 2: Увеличена продолжительность и дальность применения . \nРанг 3: Бонус к силе и броне для цели Стража. \nРанг 4: Уменьшено время восстановления , и вы пассивно получаете силу заклинаний , равную 75%% вашей Силы .\n\n</font>"
		"DOTA_Tooltip_Ability_Guardian_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Holy_Shield"  "Святой щит"  
		"DOTA_Tooltip_Ability_Holy_Shield_Description"  "Уменьшите весь получаемый Урон на 90%% , убирает все рассеиваемые дебаффы и увеличивает все Исцеление на 25%% .\n Время восстановления этой способности нельзя уменьшить ниже 30 секунд или сбросить .<font color=\"#FFBB00\">\n\nРанг 2: Исцелите всех героев в радиусе 900 единиц на 30%% от их максимального здоровья . \nРанг 3: Значительно сокращено время восстановления и при использовании все исцеленные союзники получают уменьшенный входящий Урон на 90%% в течении 3 секунд . \nРанг 4: Гарантированные критические удары на 150%% и на 50%% меньше времени восстановления заклинания «Священное правосудие», пока находится под действием эффекта и увеличенная продолжительность . Также пассивно увеличивает эффективность всех эффектов сокращения перезарядки на 50%% .\n\n</font>"
		"DOTA_Tooltip_Ability_Holy_Shield_buffduration"    "Длительность:" 

		"DOTA_Tooltip_Ability_Dagger_Strike"  "Порезать"
		//"DOTA_Tooltip_Ability_Holy_Shield_buffduration"    "Duration:" 
		"DOTA_Tooltip_Ability_Dagger_Strike_dmgfromstat"    "%Урон от базовой атаки:" 

		"DOTA_Tooltip_modifier_cobra_poison"                                              "Яд кобры"
		"DOTA_Tooltip_modifier_cobra_poison_Description"                                  " "

		"DOTA_Tooltip_Ability_Fatal_Throw"  "Смертельный бросок"  
		"DOTA_Tooltip_Ability_Fatal_Throw_Description"  "Бросок вашего кинжала , наносящий Урон и Замедление на 50%% .\n Прерывает колдовство на 5 секунд безмолвия при использовании хотя бы 1 точки фокусировки .\n\n<font color=\"#00EE00\">Потребляет до 3 очков фокусировки , чтобы увеличить Урон и продолжительность замедления .</font><font color=\"#FFBB00\">\n\nРанг 2: Увеличен Урон , убрана стоимость ресурсов и значительно сокращено время восстановления . \nРанг 3: Более длительная продолжительность замедления и 25%% шанс нанести чистый Урон . \nРанг 4: При использовании с 3 очками фокусировки , перемещается за спину цели и наносит 3 автоатаки .\n\n</font>"
		"DOTA_Tooltip_Ability_Fatal_Throw_auto"    "Базовая атаки в урон за фокус поинт:" 
		"DOTA_Tooltip_ability_Fatal_Throw_slowdur"                                        "Длительность замедления за фокус поинт:"
		"DOTA_Tooltip_ability_Fatal_Throw_silencedur"                                     "Длительность молчания за фокус поинт:"

		"DOTA_Tooltip_Ability_Ambush"  "Засада"  
		

		"DOTA_Tooltip_Ability_Shadow_Blend"  "Мир теней"  
		
		"DOTA_Tooltip_Ability_Shadow_Blend_buffduration"    "Длительность:"

		"DOTA_Tooltip_Ability_Narcotic_Strike"  "Наркотический удар"  
		"DOTA_Tooltip_Ability_Narcotic_Strike_Description"  "Наркотический удар, оглушающий цель и генерирующий 2 фокус поинта"
		"DOTA_Tooltip_Ability_Narcotic_Strike_buffduration"    "Длительность:" 

		"DOTA_Tooltip_Ability_Paralyse"  "Парализовать"  
		"DOTA_Tooltip_Ability_Paralyse_Description"  "Парализовать цель выводя ее из строя . Любой Урон нарушит эффект . Использование этой способности не заставит вас покинуть Мир теней ."
		"DOTA_Tooltip_Ability_Paralyse_buffduration"    "Длительность:" 

		"DOTA_Tooltip_Ability_hawk1"  "Зловещий удар"  
		"DOTA_Tooltip_Ability_hawk1_Description"  "Наносите физический Урон .\n\n<font color=\"#00EE00\">Создает 1 фокус поинт (максимум 3) .</font><font color=\"#FFBB00\">\n\nРанг 2: Увеличенный Урон и уменьшенная стоимость ресурсов . \nРанг 3: Получите пассивный шанс критического удара с помощью Зловещего удара и Пореза. \nРанг 4: При использовании сокращает время восстановления вашей 6-й способности на 1 секунду . Кроме того критические удары с этой способностью генерируют 2 дополнительных фокус поинта .\n\n</font>"
		"DOTA_Tooltip_Ability_hawk1_dmgfromstat"    "Ловкости в урон:" 
		"DOTA_Tooltip_ability_hawk1_crit"                                                 "Пассивный шанс нанести критический удар на 250% Урона:"
		"DOTA_Tooltip_ability_hawk1_critcp"                                               "Комбо-очко критического удара:"
		"DOTA_Tooltip_ability_hawk1_critdmg"                                              "Фактор критического Урона:"

		"DOTA_Tooltip_Ability_hawk2"  "Порез"  
		
		"DOTA_Tooltip_Ability_hawk2_dmgfromstat"    "Ловкости в урон за фокус поинт:" 
		"DOTA_Tooltip_ability_hawk2_duration"                                             "Длительность замедления за фокус поинт:"
		"DOTA_Tooltip_ability_hawk2_critchance"                                       	  "Фактор шанса критического удара:"

		"DOTA_Tooltip_Ability_hawk3"  "Dance of Shadows"  
		
		"DOTA_Tooltip_Ability_hawk3_stacks"    "Бонус Урона:" 
		"DOTA_Tooltip_Ability_hawk3_stunduration"    "Длительность оглушения:"

		"DOTA_Tooltip_modifier_shadowstep_frenzy"                                         "Теневое безумие"
		"DOTA_Tooltip_modifier_shadowstep_frenzy_Description"                             "Скорость атаки сильно увеличилась."

		"DOTA_Tooltip_Ability_hawk4"  "Ослепляющий свет"  
		
		"DOTA_Tooltip_Ability_hawk4_buffduration"    "CC Длительность:" 
		"DOTA_Tooltip_ability_hawk4_miss"                                                 "Промахи:"
		"DOTA_Tooltip_ability_hawk4_missduration"                                         "Длительность промахов:"

		"DOTA_Tooltip_ability_hawk6_reduction"                                            "Пассивное Снижение Урона:"
		"DOTA_Tooltip_ability_hawk6_ambushdmg"                                            "Скрытый - Засада, Ловкость в урон:"
		"DOTA_Tooltip_ability_hawk6_stun"                                                 "Скрытый - Оглушение от Наркотического удара:"
		"DOTA_Tooltip_ability_hawk6_paralyse"                                             "Длительность паралича:"

		"DOTA_Tooltip_ability_hawk5_agi"                                                  "Пассивное бонус к ловкости:"
		"DOTA_Tooltip_ability_hawk5_cd"                                                   "Уменьшение перезарядки за автоатаку:"
		

		"DOTA_Tooltip_modifier_combopoint"	"Фокус поинт"
		"DOTA_Tooltip_modifier_combopoint_Description"	"Развивает мощные способности."

		"DOTA_Tooltip_modifier_wisdom"	"Запретный приговор"
		"DOTA_Tooltip_modifier_wisdom_Description"	"Ваша следующая автоатака восстанавливает ману."

		"DOTA_Tooltip_modifier_aoeslow50"	"%Замедление"
		"DOTA_Tooltip_modifier_aoeslow50_Description"	"Замедлен на 50%%, скорость поворота снижена."

		"DOTA_Tooltip_modifier_frostslow50"	"%Замедление"
		"DOTA_Tooltip_modifier_frostslow50_Description"	"Замедляение от холода."

		"DOTA_Tooltip_hellfire50"	"Адский огонь"
		"DOTA_Tooltip_hellfire50_Description"	"Замедлен."

		"DOTA_Tooltip_modifier_shadowcreepermana"	"Тень"
		"DOTA_Tooltip_modifier_shadowcreepermana_Description"	"Атаки восстанавливают ману клерику и ослабляют цель."

		"DOTA_Tooltip_modifier_shadowcreepercriple"	"Призрачный зверь"
		"DOTA_Tooltip_modifier_shadowcreepercriple_Description"	"Замедлен , а получаемый Урон увеличен."

		"DOTA_Tooltip_modifier_sap3"	"Недееспособен"
		"DOTA_Tooltip_modifier_sap3_Description"	"Выведен из строя . Повреждение нарушает этот эффект."

		"DOTA_Tooltip_modifier_sap"	"Недееспособен"
		"DOTA_Tooltip_modifier_sap_Description"	"Выведен из строя. Повреждение нарушает этот эффект."

		"DOTA_Tooltip_modifier_sap2"	"Недееспособен"
		"DOTA_Tooltip_modifier_sap2_Description"	"Выведен из строя. Повреждение нарушает этот эффект."

		"DOTA_Tooltip_modifier_shadowstep"	"Хранилище теней"
		"DOTA_Tooltip_modifier_shadowstep_Description"	"Урон от автоатак увеличен."
		
		"DOTA_Tooltip_modifier_sacred_shield"	"Священный щит"
		"DOTA_Tooltip_modifier_sacred_shield_Description"	"Поглощает Урон."

		"DOTA_Tooltip_modifier_confused"	"Недееспособен"
