"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_Ghost5_Description"  "Each Auto Attack grants 1 stack of Elemental Fury, up to 10 stacks. You can unload Elemental Fury on allies to heal them or on enemies to Damage them for half the amount as Physical Nature Damage. If used with less than 10 stacks, you to will be stunned for 0.75 sec for each missing stack.\nCan be set to Auto Cast for continuous casting of Elemental Overload against last Elemental Overload target. If Wind Strike and/or Ice Shock and/or Fire Shock learned and set to Auto Cast they will be considered<font color=\"#FFBB00\">\n\nRank 2: Increased Damage and Healing. \nRank 3: When cast with 10 stacks, gain a Thunder Shield, damaging nearby enemies for Physical Nature Damage every 0.5 secs and gaining 10 Spell Resistance. \nRank 4: While Thunder Shield is active, your Auto Attacks have a chance to generate 1 additional Elemental Fury and whenever you Heal with 10 stacks, also dispel all debuffs from the target.\n\n</font>"
		"DOTA_Tooltip_Ability_Ghost5_spelldmg"    "%Spellpower Factor:" 

		"DOTA_Tooltip_Ability_Ghost6"  "Spirit Beasts"  
		
		"DOTA_Tooltip_Ability_Ghost6_duration"    "Duration:"

		"DOTA_Tooltip_Ability_Wolf_Stun"  "Spirit Blast"  
		"DOTA_Tooltip_Ability_Wolf_Stun_Description"  "Stun the target."
		"DOTA_Tooltip_Ability_Wolf_Stun_buffduration"    "Stun Duration:"

		"DOTA_Tooltip_modifier_elementalfury"	"Elemental Overload"
		"DOTA_Tooltip_modifier_elementalfury_Description"	"Can be used to heal or damage."

		"DOTA_Tooltip_modifier_stormaurabuff1"	"Storm Aura"
		"DOTA_Tooltip_modifier_stormaurabuff1_Description"	"Movement Speed increased and hits will slow."

		"DOTA_Tooltip_modifier_stormaurabuff2"	"Fire Aura"
		"DOTA_Tooltip_modifier_stormaurabuff2_Description"	"Chance to deal Fire Damage."

		"DOTA_Tooltip_modifier_ghostwolf"	"Spirit Beast"
		"DOTA_Tooltip_modifier_ghostwolf_Description"	"Auto Attacks cure the Master."

		"DOTA_Tooltip_modifier_lightningfury"	"Stormfury"
		"DOTA_Tooltip_modifier_lightningfury_Description"	"Insane Bonus to Attack Speed."

		"DOTA_Tooltip_Ability_Protect1"  "Shield Basher"  
		"DOTA_Tooltip_Ability_Protect1_dmgfromstat"    "%Strength to Damage:"
		"DOTA_Tooltip_Ability_Protect1_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Protect2"  "Sword Swipe"  
		"DOTA_Tooltip_Ability_Protect2_Description"  "Deal physical damage to all targets in the area. Damage is increased by 5%% for each target that is hit, capped at 5 targets.<font color=\"#FFBB00\">\n\nRank 2: Increased base Damage, Damage per target increased from 5%% to 20%% and whenever you land an Ability Critical Strike, there is a 25%% chance to get the Iron Shield effect for 3 secs, reducing all Damage taken by 25%% and increasing your total Armor by 25%%. \nRank 3: Gain 1 Armor for 15 secs per enemy hit, stacking up to 30 times. \nRank 4: Each Point of Armor gained from this Ability increases all Damage Block gained from Talents, Abilities and Artifacts by 3%%.\n\n</font>"
		"DOTA_Tooltip_Ability_Protect2_dmgfromstat"    "%Strength to Damage:"
		"DOTA_Tooltip_Ability_Protect2_armordur"    "Armor Duration:"
		

		"DOTA_Tooltip_Ability_Protect4"  "Heavy Counterblow"  
		"DOTA_Tooltip_Ability_Protect4_Description"  "Deal Physical Damage based on your current Health and silence for 1 sec.<font color=\"#FFBB00\">\n\nRank 2: Increased Damage and also evade all incoming Auto Attacks for 2 secs. \nRank 3: Reduced cooldown and also gain 75 Spell Resistance for 2 secs. \nRank 4: Damage is now based on max health instead of current health, also stun the target and cause extra aggro based on 125%% of your max health.\n\n</font>"
		"DOTA_Tooltip_Ability_Protect4_hptodmg"    "%Health to Damage:"
		"DOTA_Tooltip_Ability_Protect4_protstun"    "Stun Duration:"

		"DOTA_Tooltip_Ability_Protect5"  "Kingsguard"  
		"DOTA_Tooltip_Ability_Protect5_buffduration"    "Duration:"
		"DOTA_Tooltip_Ability_Protect5_dmg"    "%Damage Reduction:"

		"DOTA_Tooltip_modifier_slow25"	"Slow"
		"DOTA_Tooltip_modifier_slow25_Description"	"Slowed."

		"DOTA_Tooltip_modifier_slow75"	"Slow"
		"DOTA_Tooltip_modifier_slow75_Description"	"Slowed."

		"DOTA_Tooltip_modifier_defstance"	"Defensive Stance"
		"DOTA_Tooltip_modifier_defstance_Description"	"Armor and Health Regeneration increased."

		"DOTA_Tooltip_modifier_kingsguard"	"Kingsguard"
		"DOTA_Tooltip_modifier_kingsguard_Description"	"Taking less damage."

		"DOTA_Tooltip_modifier_shieldbash"	"Shielded"
		"DOTA_Tooltip_modifier_shieldbash_Description"	"Armor increased."

		"DOTA_Tooltip_Ability_Wounding_Strike"  "Wounding Strike"  
		
		"DOTA_Tooltip_Ability_Wounding_Strike_dmgfromstat"    "%Strength to Damage:"
		"DOTA_Tooltip_Ability_Wounding_Strike_buffduration"    "Duration:" 
		//"DOTA_Tooltip_Ability_Wounding_Strike_Note0" "This shows when hovering with Alt pressed"
		//"DOTA_Tooltip_Ability_Wounding_Strike_Lore" "And then, there was Documentation."
		
		"DOTA_Tooltip_Ability_Mortal_Swing"  "Mortal Swing"  
		
		//"DOTA_Tooltip_Ability_Wounding_Strike_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Knee_Breaker_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Concussive_Blow"  "Concussive Blow"
		
		"DOTA_Tooltip_Ability_Concussive_Blow_buffduration"    "Duration:"
		"DOTA_Tooltip_Ability_Concussive_Blow_dmg"    "%Strength to Damage:"

		"DOTA_Tooltip_Ability_Sword_Storm"  "Axe Storm"  
		
		"DOTA_Tooltip_Ability_Sword_Storm_dmgfromstat"    "%Strength to Damage per Swing:"
		//"DOTA_Tooltip_Ability_Sword_Storm_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Switch_Battle_Stance"  "Switch Battle Stance"  
		"DOTA_Tooltip_Ability_Switch_Battle_Stance_Description"  "Swap between an Aggressive and a Defensive Battle Stance. In Defensive Stance, your Armor is increased by 10. Each Stance has different Abilities.<font color=\"#FFBB00\">\n\nRank 2: Longer shout duration and passively increase your Strength by 20%%. \nRank 3: Less Shield Reflect cooldown and whenever you deal damage, you generate 2 Rage. \nRank 4: Critical Strikes with Abilities cause the target to bleed for Physical Damage every sec over 6 secs. Mutliple instances per target are possible. Inner cooldown of 2 secs. Can not proc itself. Also increases the duration of your Charge stun.\n\n</font>"
		//"DOTA_Tooltip_Ability_Sword_Storm_buffduration"    "Duration:" 

		

		"DOTA_Tooltip_Ability_spirit_breaker_charge_of_darkness"  "Charge"  
		"DOTA_Tooltip_Ability_spirit_breaker_charge_of_darkness_Description"  "Charge an enemy with increased speed, stunning them on arrival."
		"DOTA_Tooltip_Ability_spirit_breaker_charge_of_darkness_stun_duration"    "Stun Duration:" 

		"DOTA_Tooltip_Ability_Shield_Reflect"  "Shield Reflect"  
		"DOTA_Tooltip_Ability_Shield_Reflect_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Terror_Shout"  "Terror Shout"  
		"DOTA_Tooltip_Ability_Terror_Shout_Description"  "Frighten all nearby enemies with terror, incapacitating them. Damage breaks the effect."
		"DOTA_Tooltip_Ability_Terror_Shout_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Divine_Light"  "Divine Light"  
		"DOTA_Tooltip_Ability_Divine_Light_Description"  "Heal the target. 2 secs casttime.\nCan be set to Auto Cast for continuous casting of Divine Light against last Divine Light target.<font color=\"#FFBB00\">\n\nRank 2: Increased healing and when Divine Light lands a Critical Strike, gain 200 Spellhaste for 10 secs. \nRank 3: When the target is at 100%% health after being Healed, it takes 25%% less Damage for 10 secs. \nRank 4: Healing increased greatly, but manacost doubled.\n\n</font>"
		"DOTA_Tooltip_Ability_Divine_Light_dmgfromstat"    "%Intellect to Healing:"
		"DOTA_Tooltip_Ability_Divine_Light_spelldmg"    "%Spellpower Factor:"
		"DOTA_Tooltip_Ability_Divine_Light_haste"    "%Spellhaste:"
		"DOTA_Tooltip_modifier_holy_ring"                                              "Divine Blessing"
		"DOTA_Tooltip_modifier_holy_ring_Description"                                  "Damage taken reduced."
		

		"DOTA_Tooltip_Ability_Exorcism"  "Cleansing Hand"  
		"DOTA_Tooltip_Ability_Exorcism_Description"  "Remove all negative buffs from an ally and then heal them for a percentage of their max health.<font color=\"#FFBB00\">\n\nRank 2: Reduced cooldown and increased Healing. \nRank 3: Cause the target to deal 30%% increased Damage for 5 secs. \nRank 4: Also Heal 5%% of max Health and remove debuffs every second for 5 secs.\n\n</font>"
		//"DOTA_Tooltip_Ability_Holy_Judgement_AbilityHealing"    "Healing:" 

		"DOTA_Tooltip_Ability_Prayer_Of_Protection"  "Prayer of Protection"  
		"DOTA_Tooltip_Ability_Prayer_Of_Protection_Description"  "Protect the target from physical damage by increasing its Armor by 50, as well as Evasion and Movement Speed by 25%%.<font color=\"#FFBB00\">\n\nRank 2: Increased duration and also gain a passive +10 Armor Aura. \nRank 3: Increased movement bonus, reduced cooldown and removing slows and roots every second. \nRank 4: The Aura now also increases the Auto Attack Damage of nearby allies by 30%%.\n\n</font>"
		"DOTA_Tooltip_Ability_Prayer_Of_Protection_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Guardian"  "Guardian"  
		"DOTA_Tooltip_Ability_Guardian_Description"  "Summon a guardian to watch over an ally, decreasing all Damage he takes by 25%%. All of your healing done to other targets will also heal the Guardian target and all healing done to the Guardian target by you will be increased.<font color=\"#FFBB00\">\n\nRank 2: Increased duration and longer cast range. \nRank 3: Bonus Strength and Armor for the Guardian target. \nRank 4: Reduced cooldown and passively gain Spellpower equal to 75%% of your Strength.\n\n</font>"
		"DOTA_Tooltip_Ability_Guardian_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Holy_Shield"  "Holy Shield"  
		"DOTA_Tooltip_Ability_Holy_Shield_Description"  "Reduce all Damage taken by 90%%, remove all dispelable debuffs and increase all Healing caused by 25%%.\nThe cooldown of this Ability can not be reduced below 30 secs or reset.<font color=\"#FFBB00\">\n\nRank 2: Heal all heroes in a 900 range for 30%% of their max health. \nRank 3: Greatly reduced cooldown and when cast, all healed allies will take 75%% reduced Damage for 3 secs. \nRank 4: Guaranteed Critical Strikes for 150%% and 50%% less cooldown on Holy Judgement while under the effect and increased duration. Also passively increase the effectiveness of all Cooldown Reduction Effects by 50%%.\nRank 5: One True Light - Taunt nearby enemies for half this effect's duration.\n\n</font>"
		"DOTA_Tooltip_Ability_Holy_Shield_buffduration"    "Duration:" 
		"DOTA_Tooltip_Ability_Holy_Shield_lore"    "Fear not, my friend."

		"DOTA_Tooltip_Ability_Dagger_Strike"  "Slice"
		//"DOTA_Tooltip_Ability_Holy_Shield_buffduration"    "Duration:" 
		"DOTA_Tooltip_Ability_Dagger_Strike_dmgfromstat"    "%Base Damage dealt:" 
				
		"DOTA_Tooltip_modifier_cobra_poison"                                              "Cobra Poison"
		"DOTA_Tooltip_modifier_cobra_poison_Description"                                  " "

		"DOTA_Tooltip_Ability_Fatal_Throw"  "Fatal Throw"  
		"DOTA_Tooltip_Ability_Fatal_Throw_Description"  "A ranged throw of your weapon, dealing Damage and Slowing by 50%%.\n\n<font color=\"#00EE00\">Consumes up to 3 Focus Points to increase the Damage and Slow duration.</font>\nCan be set to Auto Cast for continuous casting of Fatal Throw against last Fatal Throw target. If Ambush learned and set to Auto Cast will consider him<font color=\"#FFBB00\">\n\nRank 2: Increased Damage, removed resource cost and greatly reduced cooldown. \nRank 3: Longer slow duration and a 25%% chance to deal Pure Damage with Fatal Throw. \nRank 4: When cast with 3 Focus Points, Blink behind the target and cause 3 Auto Attacks.\nRank 5: Rapid Throw - Every 100 points of Agility increase the Damage of Fatal Throw by 10%%.\n\n</font>"
		"DOTA_Tooltip_Ability_Fatal_Throw_auto"    "%Base Damage dealt per Focus Point:" 
		"DOTA_Tooltip_ability_Fatal_Throw_slowdur"                                        "Slow duration per Focus Point:"

		"DOTA_Tooltip_Ability_Ambush"  "Ambush"  
		

		"DOTA_Tooltip_Ability_Shadow_Blend"  "Shadow Blend"  
		
		"DOTA_Tooltip_Ability_Shadow_Blend_buffduration"    "Duration:"

		"DOTA_Tooltip_Ability_Narcotic_Strike"  "Narcotic Strike"  
		"DOTA_Tooltip_Ability_Narcotic_Strike_Description"  "A narcotic strike, stunning the target and generating 2 Focus Points."
		"DOTA_Tooltip_Ability_Narcotic_Strike_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Paralyse"  "Paralyse"  
		"DOTA_Tooltip_Ability_Paralyse_Description"  "Paralyse the target, incapacitating it. Any Damage will break the effect. Casting this ability will not cause you to leave the Shadow World."
		"DOTA_Tooltip_Ability_Paralyse_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_hawk1"  "Sinister Stab"  
		"DOTA_Tooltip_Ability_hawk1_Description"  "Deal Physical Damage.\n\n<font color=\"#00EE00\">Generates 1 Focus Point (max 3).</font>\nCan be set to Auto Cast for continuous casting of Sinister Stab against last Sinister Stab target. If Dire Cut learned and set to Auto Cast will consider him<font color=\"#FFBB00\">\n\nRank 2: Increased Damage and reduced Resource cost. \nRank 3: Gain a passive Critical Strike chance with Sinister Stab and Dire Cut. \nRank 4: When cast, reduce the cooldown of your 6th Ability by 1 sec. Also, Critical Strikes with this Ability generate 2 additional Focus Points.\nRank 5: Blink Strike - When cast on enemies further than 300 yards away, Blink to them and increase your Damage by 25%% for 10 secs.\n\n</font>"
		"DOTA_Tooltip_Ability_hawk1_dmgfromstat"    "%Agility to Damage:" 
		"DOTA_Tooltip_ability_hawk1_crit"                                                 "%Passive chance to crit for 175% damage:"
		"DOTA_Tooltip_ability_hawk1_critcp"                                               "Combo Point on crit:"
		"DOTA_Tooltip_ability_hawk1_critdmg"                                              "Crit Damage Factor:"

		"DOTA_Tooltip_Ability_hawk2"  "Dire Cut"  
		
		"DOTA_Tooltip_Ability_hawk2_dmgfromstat"    "%Agility to Damage per Focus Point per Hit:" 
		"DOTA_Tooltip_ability_hawk2_duration"                                             "Slow duration per Focus Point:"
			"DOTA_Tooltip_ability_hawk2_critchance"                                           "Crit chance factor:"

		"DOTA_Tooltip_Ability_hawk3"  "Dance of Shadows"  
		
		"DOTA_Tooltip_Ability_hawk3_stacks"    "Bonus Damage:" 
		"DOTA_Tooltip_Ability_hawk3_stunduration"    "Stun Duration:"

		"DOTA_Tooltip_modifier_shadowstep_frenzy"                                         "Shadow Frenzy"
		"DOTA_Tooltip_modifier_shadowstep_frenzy_Description"                             "Attack Speed increased greatly."

		"DOTA_Tooltip_Ability_hawk4"  "Blinding Light"  
		
		"DOTA_Tooltip_Ability_hawk4_buffduration"    "CC Duration:" 
		"DOTA_Tooltip_ability_hawk4_miss"                                                 "%Miss:"
		"DOTA_Tooltip_ability_hawk4_missduration"                                         "Miss duration:"

		"DOTA_Tooltip_ability_hawk6_reduction"                                            "%Passive Damage Reduction:"
		"DOTA_Tooltip_ability_hawk6_ambushdmg"                                            "%Opener - Ambush Agility to Damage:"
		"DOTA_Tooltip_ability_hawk6_stun"                                                 "Opener - Narcotic Strike stun:"
		"DOTA_Tooltip_ability_hawk6_paralyse"                                             "Paralyse duration:"

		"DOTA_Tooltip_ability_hawk5_agi"                                                  "%Passive Agility bonus:"
		"DOTA_Tooltip_ability_hawk5_cd"                                                   "Cooldown Reduction per Auto Attack:"
		

		"DOTA_Tooltip_modifier_combopoint"	"Focus Points"
		"DOTA_Tooltip_modifier_combopoint_Description"	"Fuels powerful abilities."

		"DOTA_Tooltip_modifier_divine_crusarder_holy_judgement_wisdom"	"Judgement of Sanction"
		"DOTA_Tooltip_modifier_divine_crusarder_holy_judgement_wisdom_Description"	"Your next Auto Attack restores Mana."

		"DOTA_Tooltip_modifier_aoeslow50"	"Slow"
		"DOTA_Tooltip_modifier_aoeslow50_Description"	"Slowed by 50%% and turnspeed reduced."

		"DOTA_Tooltip_modifier_frostslow50"	"Slow"
		"DOTA_Tooltip_modifier_frostslow50_Description"	"Slowed by cold."

		"DOTA_Tooltip_hellfire50"	"Hellfire"
		"DOTA_Tooltip_hellfire50_Description"	"Slowed."

		"DOTA_Tooltip_modifier_shadowcreepermana"	"Shadowbeast"
		"DOTA_Tooltip_modifier_shadowcreepermana_Description"	"Attacks restore mana to the Cleric and weaken the target."

		"DOTA_Tooltip_modifier_shadowcreepercriple"	"Shadowbeast Criple"
		"DOTA_Tooltip_modifier_shadowcreepercriple_Description"	"Slowed and damage taken increased."

		"DOTA_Tooltip_modifier_sap3"	"Incapacitated"
		"DOTA_Tooltip_modifier_sap3_Description"	"Incapacitated. Damage breaks this effect."

		"DOTA_Tooltip_modifier_sap"	"Incapacitated"
		"DOTA_Tooltip_modifier_sap_Description"	"Incapacitated. Damage breaks this effect."

		"DOTA_Tooltip_modifier_sap2"	"Incapacitated"
		"DOTA_Tooltip_modifier_sap2_Description"	"Incapacitated. Damage breaks this effect."

		"DOTA_Tooltip_modifier_shadowstep"	"Shadowvault"
		"DOTA_Tooltip_modifier_shadowstep_Description"	"Auto Attack damage increased."
		
		"DOTA_Tooltip_modifier_sacred_shield"	"Sacred Shield"
		"DOTA_Tooltip_modifier_sacred_shield_Description"	"Absorbs damage."

		"DOTA_Tooltip_modifier_confused"	"Incapacitated"
		"DOTA_Tooltip_modifier_confused_Description"	"Incapacitated. Damage breaks this effect."

		"DOTA_Tooltip_fireslow50"	"Slow"
		"DOTA_Tooltip_fireslow50_Description"	"Slowed by 50%%."

		"DOTA_Tooltip_modifier_elemental_lust"	"Elemental Lust"
		"DOTA_Tooltip_modifier_elemental_lust_Description"	"Spellpower and Attack Speed increased."

		"DOTA_Tooltip_modifier_aoeslowaura"	"Slow Aura"
		"DOTA_Tooltip_modifier_aoeslowaura_Description"	"Slows enemies."

		"DOTA_Tooltip_aoeslow50"	"Slow"
		"DOTA_Tooltip_aoeslow50_Description"	"Slowed by 50 percent."

		"DOTA_Tooltip_modifier_oocmana"	"Out Of Combat"
		"DOTA_Tooltip_modifier_oocmana_Description"	"While you are out of combat and stop moving, you will restore Health and Mana."

		
		"DOTA_Tooltip_modifier_frostarmorbuff"	"Frost Block"
		"DOTA_Tooltip_modifier_frostarmorbuff_Description"	"Stunned and invulnerable."

		"DOTA_Tooltip_modifier_frostarmordebuff"	"Iced"
		"DOTA_Tooltip_modifier_frostarmordebuff_Description"	"Movement speed and attack speed decreased greatly."

		"DOTA_Tooltip_modifier_voodoo_datadriven"	"Polymorph"
		"DOTA_Tooltip_modifier_voodoo_datadriven_Description"	"Polymorphed. Damage breaks this effect."

		"DOTA_Tooltip_modifier_icenova"	"Frozen"
		"DOTA_Tooltip_modifier_icenova_Description"	"Rooted."

		"DOTA_Tooltip_modifier_stealthrogue"	"Shadow World"
		"DOTA_Tooltip_modifier_stealthrogue_Description"	"Invisible."

		"DOTA_Tooltip_modifier_shadowblend"	"Shadow Blend"
		"DOTA_Tooltip_modifier_shadowblend_Description"	"Decreases damage taken greatly."

		"DOTA_Tooltip_modifier_slow50"	"Slow"
