"lang"
{
	"Language"		"English"
	"DOTA_Tooltip_Ability_Ghost3_Description"  "造成火焰伤害，如果你打断了敌人施法，目标会被眩晕.<font color=\"#FFBB00\">\n\n等级 2: 被动：普通攻击时有几率向目标发射岩浆爆弹, 造成200%%的普通攻击的火焰伤害. \n等级 3: 增加伤害和距离. \n等级 4: 被动：增加你的力量.\n\n</font>"
	"DOTA_Tooltip_Ability_Ghost3_dmgfromstat"    "%力量系数:"
	"DOTA_Tooltip_Ability_Ghost3_spelldmg"    "%法术强度系数:" 
	"DOTA_Tooltip_Ability_Ghost3_buffdurationInterrupt"    "眩晕持续时间:" 

	"DOTA_Tooltip_Ability_Ghost5"  "元素过载"  
	"DOTA_Tooltip_Ability_Ghost5_Description"  "每次普通攻击获得一层元素暴怒,最多7层. 你可以解锁元素暴怒，对友军治疗或对敌人伤害 (自然伤害). 如果层数少于7层.每少1层就会多自身造成0.75秒眩晕.<font color=\"#FFBB00\">\n\n等级 2: 增加伤害和治疗. \n等级 3: 使用后获得闪电护盾, 对周围敌人每0.5s造成自然伤害并获得10点魔法抗性. \n等级 4: 当闪电护盾被激活时，你的普通攻击有几率获得1层元素暴怒.\n\n</font>"
	"DOTA_Tooltip_Ability_Ghost5_dmgfromstat"    "%力量/敏捷/智力 治疗 当7层时:"
	"DOTA_Tooltip_Ability_Ghost5_spelldmg"    "%法术强度系数:" 

	"DOTA_Tooltip_Ability_Ghost6"  "幽魂野兽"  
	"DOTA_Tooltip_Ability_Ghost6_Description"  "召唤2头拥有击晕技能的幽魂野兽.他们的普通攻击会对萨满回血和蓝, 数值等于他们攻击造成的伤害.<font color=\"#FFBB00\">\n\n等级 2: 你和你的幽魂野兽获得星空护盾，减少6S内所受伤害50%. \n等级 3: 减少冷却时间，增加5点幽魂野兽伤害. \n等级 4: 大幅度增加幽魂野兽的持续时间.\n\n</font>"
	"DOTA_Tooltip_Ability_Ghost6_SummonHealth"    "血量:"
	"DOTA_Tooltip_Ability_Ghost6_duration"    "持续时间:"

	"DOTA_Tooltip_Ability_Wolf_Stun"  "幽魂野兽"  
	"DOTA_Tooltip_Ability_Wolf_Stun_Description"  "眩晕目标."
	"DOTA_Tooltip_Ability_Wolf_Stun_buffduration"    "眩晕持续时间:"

	"DOTA_Tooltip_modifier_elementalfury"	"元素过载"
	"DOTA_Tooltip_modifier_elementalfury_Description"	"可以治疗或伤害."

	"DOTA_Tooltip_modifier_stormaurabuff1"	"风暴领域"
	"DOTA_Tooltip_modifier_stormaurabuff1_Description"	"增加移动速度降低攻击速度."

	"DOTA_Tooltip_modifier_stormaurabuff2"	"火焰领域"
	"DOTA_Tooltip_modifier_stormaurabuff2_Description"	"有几率造成火焰伤害."

	"DOTA_Tooltip_modifier_ghostwolf"	"幽魂野兽"
	"DOTA_Tooltip_modifier_ghostwolf_Description"	"普通攻击会治疗萨满
	"DOTA_Tooltip_modifier_lightningfury"	"风暴狂怒"
	"DOTA_Tooltip_modifier_lightningfury_Description"	"大量增加攻击速度."

	"DOTA_Tooltip_Ability_Protect1"  "护盾猛击"  
	"DOTA_Tooltip_Ability_Protect1_Description"  "造成物理伤害并获得护盾, 增加1点护甲. 护盾猛击可以叠加5次，每层增加护盾猛击10%%伤害.<font color=\"#FFBB00\">\n\n等级 2: 增加怒气回复. \n等级 3: 增加护盾持续时间,最大叠加层数10层，当你拥有护盾猛击状态时，会增加你的最大生命值. \n等级 4: 增加伤害.\n\n</font>"
	"DOTA_Tooltip_Ability_Protect1_dmgfromstat"    "%力量系数:"
	"DOTA_Tooltip_Ability_Protect1_buffduration"    "持续时间:" 

	"DOTA_Tooltip_Ability_Protect2"  "利剑猛击"  
	"DOTA_Tooltip_Ability_Protect2_Description"  "对区域内所有目标造成物理伤害. 每有一个目标便增加5%%的伤害,最多增加25%%.<font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 每击中一名敌人获得叠加力量奖励，每名敌人的额外伤害量从5%%升至20%%. \n等级 4: 少量增加伤害, 伤害系数由力量系数变为普通攻击系数，最大叠加目标变为8.\n\n</font>"
	"DOTA_Tooltip_Ability_Protect2_dmgfromstat"    "%力量系数:"

	

	"DOTA_Tooltip_Ability_Protect4"  "破釜沉舟"  
	"DOTA_Tooltip_Ability_Protect4_Description"  "根据你当前血量造成物理伤害.<font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 减少冷却时间. \n等级 4: 伤害现在由最大血量决定, 击晕目标并造成你最大生命值系数的15%%.\n\n</font>"
	"DOTA_Tooltip_Ability_Protect4_hptodmg"    "%生命值伤害系数:"
	"DOTA_Tooltip_Ability_Protect4_protstun"    "眩晕持续时间:"

	"DOTA_Tooltip_Ability_Protect5"  "皇家护卫"  
	"DOTA_Tooltip_Ability_Protect5_Description"  "保护一名周围友军, 降低其所受伤害. 你远离友军时，这个状态会失效.如果对自己释放，会持续到技能结束.<font color=\"#FFBB00\">\n\n等级 2: 当目标受到伤害时,会降低该技能的冷却时间. \n等级 3: 增加伤害减免. \n等级 4: 目标会反弹下两次的负面效果并且获得额外50点魔法抗性.\n\n</font>"
	"DOTA_Tooltip_Ability_Protect5_buffduration"    "持续时间:"
	"DOTA_Tooltip_Ability_Protect5_dmg"    "%伤害减免:"

	"DOTA_Tooltip_modifier_slow25"	"减速"
	"DOTA_Tooltip_modifier_slow25_Description"	"被减速."

	"DOTA_Tooltip_modifier_slow75"	"减速"
	"DOTA_Tooltip_modifier_slow75_Description"	"被减速."

	"DOTA_Tooltip_modifier_defstance"	"防御姿态"
	"DOTA_Tooltip_modifier_defstance_Description"	"增加护甲与生命恢复."

	"DOTA_Tooltip_modifier_kingsguard"	"皇家护卫"
	"DOTA_Tooltip_modifier_kingsguard_Description"	"受到少量伤害."

	"DOTA_Tooltip_modifier_shieldbash"	"被保护"
	"DOTA_Tooltip_modifier_shieldbash_Description"	"增加护甲."

	"DOTA_Tooltip_Ability_Wounding_Strike"  " "  
	
	"DOTA_Tooltip_Ability_Wounding_Strike_dmgfromstat"    "%力量系数:"
	"DOTA_Tooltip_Ability_Wounding_Strike_buffduration"    "持续时间:" 
	//"DOTA_Tooltip_Ability_Wounding_Strike_Note0" "当按alt键时显示"
	//"DOTA_Tooltip_Ability_Wounding_Strike_Lore" "然后会被存档."
	
	"DOTA_Tooltip_Ability_Mortal_Swing"  "旋风斩"  
	
	//"DOTA_Tooltip_Ability_Wounding_Strike_buffduration"    "持续时间:" 

	"DOTA_Tooltip_Ability_Knee_Breaker"  "穿甲利斧"  
	"DOTA_Tooltip_Ability_Knee_Breaker_Description"  "减速目标并降低目标护甲值.<font color=\"#FFBB00\">\n\n等级 2: 增加护甲降低量. \n等级 3:也会减速目标的攻击速度. \n等级 4: 移除耗蓝,增加减速效果，并会定身目标3s，内置CD15s.\n\n</font>"
	"DOTA_Tooltip_Ability_Knee_Breaker_buffduration"    "持续时间:" 

	"DOTA_Tooltip_Ability_Concussive_Blow"  "振荡打击"  
	"DOTA_Tooltip_Ability_Concussive_Blow_Description"  "造成高额物理伤害并沉默目标，如果打断施法，沉默时间加倍.<font color=\"#FFBB00\">\n\n等级 2: 减少冷却时间并增加沉默时间. \n等级 3: 移除魔法消耗. \n等级 4: 增加伤害.\n\n</font>"
	"DOTA_Tooltip_Ability_Concussive_Blow_buffduration"    "持续时间:" 
	"DOTA_Tooltip_Ability_Concussive_Blow_dmg"    "%普通攻击系数:"

	"DOTA_Tooltip_Ability_Sword_Storm"  "斧刃旋风"  
	
	"DOTA_Tooltip_Ability_Sword_Storm_dmgfromstat"    "%力量系数 每次旋转:"
	//"DOTA_Tooltip_Ability_Sword_Storm_buffduration"    "持续时间:" 

	"DOTA_Tooltip_Ability_Switch_Battle_Stance"  "转换斗士形态"  
	"DOTA_Tooltip_Ability_Switch_Battle_Stance_Description"  "在防御与战斗姿态中转换.防御姿态,增加5点护甲每秒恢复最大生命值0.15%%.每个形态有不同的技能.<font color=\"#FFBB00\">\n\n等级 2:增加战吼持续时间. \n等级 3: 降低反射护盾的冷却时间，当你造成伤害时回复1点怒气. \n等级 4: 技能暴击时会使目标流血6s每2s造成一次纯粹伤害，可以叠加.但自身流血暴击不会触发，增加冲锋眩晕时间1S.\n\n</font>"
	//"DOTA_Tooltip_Ability_Sword_Storm_buffduration"    "持续时间:" 

	

	"DOTA_Tooltip_Ability_spirit_breaker_charge_of_darkness"  "冲锋"  
	"DOTA_Tooltip_Ability_spirit_breaker_charge_of_darkness_Description"  "加速向敌军冲锋,抵达时造成眩晕."
	"DOTA_Tooltip_Ability_spirit_breaker_charge_of_darkness_stun_duration"    "眩晕持续时间:" 

	"DOTA_Tooltip_Ability_Shield_Reflect"  "反射护盾"  
	"DOTA_Tooltip_Ability_Shield_Reflect_buffduration"    "持续时间:" 

	"DOTA_Tooltip_Ability_Terror_Shout"  "惊恐战吼"  
	"DOTA_Tooltip_Ability_Terror_Shout_Description"  "惊吓周围敌军, 使他们昏睡. 受到伤害会被唤醒."
	"DOTA_Tooltip_Ability_Terror_Shout_buffduration"    "持续时间:" 

	"DOTA_Tooltip_Ability_Divine_Light"  "神圣光辉"  
	"DOTA_Tooltip_Ability_Divine_Light_Description"  "治愈目标，2秒吟唱时间.<font color=\"#FFBB00\">\n\n等级 2: 增加治疗. \n等级 3: 当治疗时目标血量为100%%，减少目标所受20%%伤害持续10S. \n等级 4: 减少魔法消耗.\n\n</font>"
	"DOTA_Tooltip_Ability_Divine_Light_dmgfromstat"    "%智力治疗系数:"
	"DOTA_Tooltip_Ability_Divine_Light_spelldmg"    "%法术强度系数:"
	"DOTA_Tooltip_Ability_Divine_Light_haste"    "%法术强度系数:"
	"DOTA_Tooltip_modifier_holy_ring"                                              "神圣祝福"
	"DOTA_Tooltip_modifier_holy_ring_Description"                                  "降低所受伤害."
	

	"DOTA_Tooltip_Ability_Exorcism"  "净化之手"  
	"DOTA_Tooltip_Ability_Exorcism_Description"  "移除友军所有负面状态并按目标最大生命值治疗目标.<font color=\"#FFBB00\">\n\n等级 2: 减少冷却时间. \n等级 3: 增加治疗量. \n等级 4: 使用后每秒移除目标的负面状态.\n\n</font>"
	//"DOTA_Tooltip_Ability_Holy_Judgement_Ability治疗"    "治疗:" 

	"DOTA_Tooltip_Ability_Prayer_Of_Protection"  "神之护盾"  
	"DOTA_Tooltip_Ability_Prayer_Of_Protection_Description"  "保护目标使其不受物理伤害并增加目标移动速度.<font color=\"#FFBB00\">\n\n等级 2: 增加持续时间. \n等级 3: 增加移动速度奖励, 减少冷却时间并每秒移除减速与定身效果. \n等级 4: Passive +2 Armor Aura.\n\n</font>"
	"DOTA_Tooltip_Ability_Prayer_Of_Protection_buffduration"    "持续时间:" 

	"DOTA_Tooltip_Ability_Guardian"  "神圣守卫"  
	"DOTA_Tooltip_Ability_Guardian_Description"  "召唤一名天使守卫友军.你对其他目标的治疗效果也会同样作用于天使保护的目标，如果你对治疗保护目标，会额外造成治疗效果.<font color=\"#FFBB00\">\n\n等级 2: 增加持续时间. \n等级 3: 对保护目标增加护甲攻击力与魔法回复. \n等级 4: 减少冷却时间并增加施法距离.\n\n</font>"
	"DOTA_Tooltip_Ability_Guardian_buffduration"    "持续时间:" 

	"DOTA_Tooltip_Ability_Holy_Shield"  "神圣护盾"  
	"DOTA_Tooltip_Ability_Holy_Shield_Description"  "使自己不受侵犯并移除自身所有负面状态.<font color=\"#FFBB00\">\n\n等级 2: 治疗周围900码内友军的最大生命值30%%. \n等级 3: 大量减少冷却时间. \n等级 4: 在神圣护盾状态下，保证造成150%%暴击并减少神圣审判的50%%冷却时间，增加持续时间.\n\n</font>"
	"DOTA_Tooltip_Ability_Holy_Shield_buffduration"    "持续时间:" 

	"DOTA_Tooltip_Ability_Dagger_Strike"  "切割"  
	"DOTA_Tooltip_Ability_Dagger_Strike_Description"  "造成物理伤害.\n\n<font color=\"#00EE00\">获得1点专注点数(最大3).</font><font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 降低蓝耗更多受益于暴击几率. \n等级 4:暴击造成更多伤害并为你的武器荼毒持续20s, 使你的普通攻击额外造成你敏捷系数40%%的自然伤害.\n\n</font>"
	//"DOTA_Tooltip_Ability_Holy_Shield_buffduration"    "持续时间:" 
	"DOTA_Tooltip_Ability_Dagger_Strike_dmgfromstat"    "%敏捷伤害系数" 

	"DOTA_Tooltip_modifier_cobra_poison"                                              "眼镜蛇毒素"
	"DOTA_Tooltip_modifier_cobra_poison_Description"                                  " "

	"DOTA_Tooltip_Ability_Fatal_Throw"  "夺命飞刀"  
	"DOTA_Tooltip_Ability_Fatal_Throw_Description"  "远距离投掷武器造成伤害,减速目标50%并沉默目标.\n\n<font color=\"#00EE00\">消耗3层专注点数增加伤害,减速和沉默时间.</font><font color=\"#FFBB00\">\n\n等级 2: 增加伤害和减速持续时间. \n等级 3: 造成你普通攻击50%%的额外伤害. \n等级 4: 减少冷却时间和蓝耗,并跳跃到目标身后.\n\n</font>"
	"DOTA_Tooltip_Ability_Fatal_Throw_dmgfromstat"    "%每层专注点数的敏捷系数:" 
	"DOTA_Tooltip_ability_Fatal_Throw_slowdur"                                        "每层专注点数减速时间:"
	"DOTA_Tooltip_ability_Fatal_Throw_silencedur"                                     "每层专注点数沉默时间:"

	"DOTA_Tooltip_Ability_Ambush"  "背刺"  
	

	"DOTA_Tooltip_Ability_Shadow_Blend"  "暗影融合"  
	"DOTA_Tooltip_Ability_Shadow_Blend_Description"  "移除自身所有负面状态并减少所受伤害90%%.<font color=\"#FFBB00\">\n\n等级 2: 增加持续时间. \n等级 3: 减少冷却时间并获得100%%生命偷取持续10s. \n等级 4: 使用技能后获得100%%能量回复能量速率持续10s,你的下一个技能会造成500%%伤害.\n\n</font>"
	"DOTA_Tooltip_Ability_Shadow_Blend_buffduration"    "持续时间:" 

	"DOTA_Tooltip_Ability_Narcotic_Strike"  "麻醉打击"  
	"DOTA_Tooltip_Ability_Narcotic_Strike_Description"  "麻醉打击,击晕目标并获得2点专注点数."
	"DOTA_Tooltip_Ability_Narcotic_Strike_buffduration"    "持续时间:" 

	"DOTA_Tooltip_Ability_Paralyse"  "残废"  
	"DOTA_Tooltip_Ability_Paralyse_Description"  "残废目标.任何伤害会唤醒目标.释放该技能不会使你脱离暗影世界."
	"DOTA_Tooltip_Ability_Paralyse_buffduration"    "持续时间:" 

	"DOTA_Tooltip_Ability_hawk1"  "邪恶刺击"  
	"DOTA_Tooltip_Ability_hawk1_Description"  "造成物理伤害.\n\n<font color=\"#00EE00\">生成1点专注点数（最大3）.</font><font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 使用邪恶刺击与削铁如泥时被动获得暴击几率. \n等级 4: 增加该技能的暴击伤害并额外生成1点专注点数.\n\n</font>"
	"DOTA_Tooltip_Ability_hawk1_dmgfromstat"    "%敏捷伤害系数" 
	"DOTA_Tooltip_ability_hawk1_crit"                                                 "%被动几率造成150%%伤害:"
	"DOTA_Tooltip_ability_hawk1_critcp"                                               "连击点数暴击:"
	"DOTA_Tooltip_ability_hawk1_critdmg"                                              "暴击倍率:"

	"DOTA_Tooltip_Ability_hawk2"  "削铁如泥"  
	
	"DOTA_Tooltip_Ability_hawk2_dmgfromstat"    "%每层专注点数敏捷系数:" 
	"DOTA_Tooltip_ability_hawk2_duration"                                             "每层专注点数减速时间:"
		"DOTA_Tooltip_ability_hawk2_critchance"                                           "暴击倍数:"

	"DOTA_Tooltip_Ability_hawk3"  "暗影之舞"  
	"DOTA_Tooltip_Ability_hawk3_Description"  "闪烁到目标位置并增强你的下三次普通攻击.第一击造成额外伤害并减速目标5秒,第二击击晕目标,第三击造成双倍额外伤害.第1 2 次攻击会使你隐身.当使用暗影之舞时，你不能使用其他技能.<font color=\"#FFBB00\">\n\n等级 2: 增加眩晕持续时间，减少冷却时间. \n等级 3: 增加额外伤害，立即获得3点专注点数. \n等级 4:使用后获得275攻速持续4s.\n\n</font>"
	"DOTA_Tooltip_Ability_hawk3_stacks"    "额外伤害:" 
	"DOTA_Tooltip_Ability_hawk3_stunduration"    "眩晕持续时间:"

	"DOTA_Tooltip_modifier_shadowstep_frenzy"                                         "暗影狂怒"
	"DOTA_Tooltip_modifier_shadowstep_frenzy_Description"                             "大量增加攻击速度."

	"DOTA_Tooltip_Ability_hawk4"  "致盲之光"  
	"DOTA_Tooltip_Ability_hawk4_Description"  "致盲目标使其失去能力.如果目标面对你会增加1s持续时间.伤害会唤醒目标.<font color=\"#FFBB00\">\n\n等级 2: 增加持续时间. \n等级 3: 减少冷却时间. \n等级 4: 目标也会在一段时间内普通攻击丢失.\n\n</font>"
	"DOTA_Tooltip_Ability_hawk4_buffduration"    "持续时间:" 
	"DOTA_Tooltip_ability_hawk4_miss"                                                 "%丢失几率:"
	"DOTA_Tooltip_ability_hawk4_missduration"                                         "丢失持续时间:"

	"DOTA_Tooltip_Ability_hawk5"  "敏捷身手"  
	"DOTA_Tooltip_Ability_hawk5_Description"  "重置你致盲之光与暗影世界的冷却时间.<font color=\"#FFBB00\">\n\n等级 2: 减少冷却时间. \n等级 3:被动增加你的敏捷. \n等级 4:普通攻击降低该技能的冷却时间.\n\n</font>"

	"DOTA_Tooltip_ability_hawk6_leech"                                                "%生命偷取:"
	"DOTA_Tooltip_ability_hawk6_reduction"                                            "%被动伤害减免:"
	"DOTA_Tooltip_ability_hawk6_ambushdmg"                                            "%伏击的 敏捷伤害系数"
	"DOTA_Tooltip_ability_hawk6_stun"                                                 "麻醉打击眩晕:"
	"DOTA_Tooltip_ability_hawk6_paralyse"                                             "致残持续时间:"

	"DOTA_Tooltip_ability_hawk5_agi"                                                  "%被动敏捷奖励:"
	"DOTA_Tooltip_ability_hawk5_cd"                                                   "每次普通攻击冷却时间减少:"
	

	"DOTA_Tooltip_modifier_combopoint"	"专注点数"
	"DOTA_Tooltip_modifier_combopoint_Description"	"加强技能效果."

	"DOTA_Tooltip_modifier_wisdom"	"审判裁决"
	"DOTA_Tooltip_modifier_wisdom_Description"	"下一次普通攻击会回复魔法."

	"DOTA_Tooltip_modifier_aoeslow50"	"减速"
	"DOTA_Tooltip_modifier_aoeslow50_Description"	"减速50%%并降低目标转身速率."

	"DOTA_Tooltip_modifier_frostslow50"	"减速"
	"DOTA_Tooltip_modifier_frostslow50_Description"	"被冰减速."

	"DOTA_Tooltip_hellfire50"	"地狱之火"
	"DOTA_Tooltip_hellfire50_Description"	"被减速."

	"DOTA_Tooltip_modifier_shadowcreepermana"	"暗影野兽"
	"DOTA_Tooltip_modifier_shadowcreepermana_Description"	"攻击会回复魔法并削弱目标."

	"DOTA_Tooltip_modifier_shadowcreepercriple"	"暗影野兽 虚弱"
	"DOTA_Tooltip_modifier_shadowcreepercriple_Description"	"减速并增加所受伤害."

	"DOTA_Tooltip_modifier_sap"	"残废"
	"DOTA_Tooltip_modifier_sap_Description"	"伤害会唤醒目标."

	"DOTA_Tooltip_modifier_sap2"	"被致残"
	"DOTA_Tooltip_modifier_sap2_Description"	"受到伤害会被唤醒."

	"DOTA_Tooltip_modifier_shadowstep"	"暗影墓穴"
