"addon"
{
    "Language"        "english"
		"talent24"								"Moonglaive Shield: + 3% / 6% / 9% Auto Attack Critical Strike for 300% and every 25 secs gain a Moonglaive Shield stack which blocks 40% / 50% / 60% of the next Damage instance, stacking up to 5 times.\nFor every 50 Agility the Shield refreshes 1 sec faster. For Melee Heroes, the base block cooldown is 20 secs. Minimum refresh time is 5 secs."
		"talent25"								"Dragon's Knowledge: + 5% / 10% / 15% Intellect"
		"talent26"								"Mindstorm: Restore 10 / 20 / 30 Mana plus 1% / 2% / 3% of max Mana every 5 secs and for every 100 Points of Intellect gain 3% / 6% / 9% Spellhaste, capped at 80% / 90% / 100% Spellhaste.\n+ 5% / 10% / 15% non-Mana Resource Generation bonus."
		"talent27"								"Netherdragon Scales: + 10% / 15% / 20% Spell Resistance (capped at 75%) and + 15% / 30% / 45% Arcane Damage"
		"talent28"								"Timebender: + 5% / 7.5% / 10% Cooldown Reduction and Damage caused by Abilities with a base cooldown of 20 secs or higher is increased by 5% / 10% / 15%."
		"talent29"								"Dragon's Breath: + 15% / 30% / 45% Fire Damage and gain a 10% chance when casting a Spell on an enemy to release a Fireball for 300% / 600% / 900% of your Attack Damage and Spellpower as Fire Damage. The chance is increased to 20% on Spells with cast time and channeled Spells."
		"talent30"								"Blizzard: + 15% / 30% / 45% Frost Damage and after you deal Ability Damage, summon a Blizzard, dealing 150% / 300% / 450% of your Primary Attribute as Frost Damage in a 300 yard area around the target and slowing Movement and Attack Speed of enemies by 10% for 7 secs, stacking, with an inner cooldown of 5 secs. Does not break CC. "
		//"talent30"								"Blizzard: A Blizzard will passively follow you, increasing Frost Damage by 3% / 6% / 9% and dealing 75% / 150% / 225% of your Primary Attribute as Frost Damage every 5 secs and slowing Movement and Attack Speed of enemies in a 750 radius by 5%. Multiple Auras stack. Does not break CC."
		"talent31"								"Master Magician: + 25% / 50% / 75% Spellpower"
		"talent32"								"Focussed Mind: + 15% / 30% / 45% Ability Damage and Healing for Channeled Abilities and 30% / 60% / 90% Spellhaste."
		"talent33"								"Mana Shield: Gain 1 / 2 / 3 Armor per 500 Max Mana, capped at 30, and gain a Mana Shield absorbing 50% / 55% / 60%, capped at 70%, of all incoming Damage at the cost of 1 Mana per 50 / 55 / 60 Health. If you already have a Mana Shield, increase its Mana efficiency by 50% / 100% / 150%. Only working for Mana based classes."
		"talent34"								"Knowledge is Power: + 10% / 20% / 30% Max Mana and gain 3% / 6% / 9% of current Mana as Spellpower"
		"talent35"								"Sharpeye: Passively gain + 30 / 60 / 90 Intellect and when dealing Ability Damage to targets more than 500 yards away, increase the Damage by 10% / 20% / 30%."
		"talent36"								"Deathwing: + 100 / 200 / 300 Spellpower and when you cast your highest base cooldown Ability, reset its cooldown, with an inner cooldown of 120 / 110 / 100 secs, capped at 60 secs. Abilities hidden by Shapeshifting or Stance changes do not count."//Damage over Time and AOE Effects deal 10% / 20% / 30% increased Damage and after dealing Fire Damage, increase all Damage by 10% / 20% / 30% for 15 secs.\nAlso increases the Damage of your Companions from Items by 25% / 50% / 75%."
		//"talent36"								"Deathwing: Take on the Aspect of Deathwing, granting you a 1% / 2% / 3% chance to Critical Strike for 500% with Damaging Abilities for every 25000 current Health and for every 25000 current Mana, capped at 25%."//Damage over Time and AOE Effects deal 10% / 20% / 30% increased Damage and after dealing Fire Damage, increase all Damage by 10% / 20% / 30% for 15 secs.\nAlso increases the Damage of your Companions from Items by 25% / 50% / 75%."
		"talent37"								"Deadly Hits: + 7% / 14% / 21% Ability Critical Strike chance for 200%"
		"talent38"								"Wolf's Versatility: + 4% / 8% / 12% Strength and Agility"
		"talent39"								"Lick Wounds: Increase all Healing caused by your 1st Ability by 10% / 20% / 30% and Heal for 75 / 150 / 225 plus 1% / 2% / 3% of max Health every 5 secs."
		"talent40"								"Tenacity: + 15 / 30 / 45 Agility and whenever you take Damage, Block an amount equal to 0.1% / 0.2% / 0.3% of your max Health."
		"talent41"								"Howl of Time: + 7% / 14% / 21% Cooldown Reduction for your 5th Ability and for every Ability on cooldown, increase your Damage by 2% / 4% / 6%."
		"talent42"								"Spiritwolf Protection: Increase all Nature Damage by 15% / 30% / 45% and Damage that could potentially kill you will be blocked, you restore 15% / 30% / 45% of max Health and gain the Protective Howl buff, rendering you imune to Damage and granting a 100 AS and 50% MS Aura for 1 / 2 / 3 secs, with an inner cooldown of 240 secs."
		"talent43"								"Rip Armor: Auto Attacks lower the target's Armor by 1 / 1.5 / 2 for 5 secs and passively add 1% / 2% / 3% to all Auto Attack Critical Strike Chances (for example a 20% chance to crit would increase to 23% on rank 3). The Armor reduction stacks with other Players."
		"talent44"								"Backstab: + 15% / 30% / 45% Ability Damage while being behind the target and whenever you deal Damage, stun the target for 2 / 3 / 4 secs, with an inner cooldown of 45 secs."
		"talent45"								"Alpha Blood: Your 1st Ability gains a 5% / 10% / 15% chance and your 2nd Ability gains a 2.5% / 5% / 7.5% chance to Critical Strike for 400%. When this Critical Strike occurs, Heal yourself for 10% of max Health with an inner cooldown of 7 secs."
		"talent46"								"Blood Wolf: + 15 / 30 / 45 Strength and Agility and Auto Attacks have a 6% chance to summon a Blood Wolf with Damage equal to 100% / 200% / 300% of your Strength plus Agility, lasting 10 secs.\nAfter summoning a creature, increase all Damage dealt by 10% / 20% / 30% for 5 secs."
		"talent47"								"Wolf Rage: After having caused 15 / 20 / 25 Critical Strikes with Damaging Abilities, you enrage, increasing your Damage by 15% / 30% / 45% and Movement Speed by 25% for 15 secs."
		"talent48"								"Impale: + 12% Critical Strike chance for 250% / 350% / 450% when dealing Single Target non-DoT Ability Damage."
		"talent49"								"Steadiness: Auto Attacks deal 25% / 50% / 75% increased Damage (not affecting Abilities) and Damage over Time effects and Healing over Time Effects damage / heal 25% / 50% / 75% more."
		"talent50"								"Swipe of Ursa: +15% / 30% / 45% Physical Damage (Elemental). After having caused 25 Damage instances, unleash the Swipe of Ursa, dealing 250% / 500% / 750% of your Strength as Physical Damage in a 300 yard range around you, hitting up to 5 targets and reducing their Damage output by 20% for 2 / 3 / 4 secs. When only 1 target is hit, the Damage is doubled. Does not break CC."
		//"talent50"								"Iron Heart: Increase the Damage of your Single Target Abilities by 5% / 10% / 15% and whenever you deal Damage or cause Healing with an Ability, there is a 1% chance to summon an Iron Grizzly for 12 secs, who attacks for 100% / 200% / 300% of your Strength, Agility and Intellect and who grants 5 Armor for 6 / 9 / 12 secs."
		"talent51"								"Steel Mammoth: While at 70% or higher Physical (46 Armor) and Magical Damage Reduction, all Damage done, Healing received and Total Health is increased by 10% / 20% / 30%."
		"talent52"								"Patient Prowler: Every 5 secs gain 5 stacks of the Patient Prowler buff, each increasing Damage by 3% / 6% / 9% and Agility by 10. Max 10 stacks. Each time you deal Ability Damage, you lose 1 stack."
		"talent53"								"Windfury: Whenever you land an Auto Attack you have a 2% / 4% / 6% chance to cause 2 additional Auto Attacks in quick succession and increase your Damage by 5% / 10% / 15% and Movement Speed by 3% / 6% / 9% for 5 secs, with an inner cooldown of 1 sec."
		"talent54"								"Tiger's Fury: When landing an Auto Attack, restore 1% / 1.5% / 2% of max Mana or max Hero Resource and cause your next Ability Damage instance to deal 15% / 30% / 45% increased Damage."
		"talent55"								"Ice Storm: When you cast an Ability with a base cooldown of 30 secs or higher, evoke 5 Iceshatter Bolts to hit the closest enemy for 250% / 500% / 750% of your Primary Attribute and Spellpower as Arcane Frost Damage, stunning them in a Block of Ice for 2 secs. Ice Storm can not proc while a previous Ice Storm is still firing its missiles."
		"talent56"								"Lizard Wizard: + 2 / 4 / 6 Spell Resistance, Armor and Mana Regeneration.\nAfter having cast 8 Spells, cause an effect based on whether the target of the last Spell was an enemy, ally or no target at all. Enemy: Launch 5 Thunder Bolts Dealing 50% / 100% / 150% Intellect and Spellpower as Nature Damage.\nAlly: Cause a Healing Stream healing 2% / 4% / 6% of max Health 5 times. No Target: Launch 3 Blastwaves, stunning for 1.5 secs and dealing 75% / 150% / 225% Intellect and Spellpower as Fire Damage in a 900 yard range."  //"Power of the Dragon: + 7% / 14% / 21% Primary Attribute"
		"talent57"								"Rise of the Phoenix: When incoming Damage would bring you below 25% of max Health, you restore 10% / 20% / 30% of max Health and max Mana, reduce all Damage taken by 99% for 0.5 / 1 / 1.5 secs and cause a Supernova, stunning all nearby enemies within 900 yards for 1 / 2 / 3 secs, dealing Fire Damage equal to 300% / 600% / 900% of your Primary Attribute, as well as reducing the cooldown of your 6th Ability by 10 / 20 / 30 secs. Has an inner cooldown of 180 secs, hard capped at 45 secs."
		"talent58"								"Lifeblood: While in combat, sacrifice 15% of max Health every 5 secs to increase all Damage done by 10% / 20% / 30% and restore 2% / 4% / 6% of max Mana or 15% / 30% / 45% of max non-Mana Resource. Does not trigger when below 65% of max Health.\nIn addition, gain the True Blood Effect: After landing an Auto Attack Critical Strike, the Lifeblood Damage Bonus is doubled for 5 secs."
		"talent59"								"Bestial Wrath: Passively increase the Damage of your Summons by 25% / 50% / 75%. When you cast an Ability with a base cooldown of 45 secs or higher, gain the Bestial Wrath buff, reducing all Damage taken by 75% and granting a 250 AS and 50% MS Aura for 5 / 5.5 / 6 secs, capped at 12 secs, with an inner cooldown of 30 secs."
		"talent60"								"Wolf Rider: For every 30 Points of Movement Speed beyond 300 gain 1% / 2% / 3% increased Damage and Damage Reduction, both capped at 45%."

		"talent61"								"Demon Fury: Gain Agility equal to 5% / 10% / 15% of your Strength and Intellect."
		"talent62"								"Dark Wizardry: Gain Spellpower equal to 4% / 8% / 12% of your Strength, Agility and Intellect and Ability Damage instances with a scaling of 600% or higher gain a 4% / 8% / 12% chance to Critical Strike for 275%."
		"talent63"								"Warden of Souls: + 15 / 30 / 45 Strength and whenever you die, there is a 7% / 14% / 21% chance to not lose a life (capped at 50%)."
		"talent64"								"A Light in the Dark: Increase all Holy and Shadow Damage by 10% / 20% / 30% and all Ability Damage caused by your 4th Ability by 10% / 20% / 30%."
		"talent65"								"Shadow Colossus: + 5% / 10% / 15% Primary Attribute and 250 / 500 / 750 Health, at the cost of 15% reduced Movement Speed while in combat."
		"talent66"								"Shadow Claws: Increase the Ability Damage and Healing of your 2nd Ability by 15% / 30% / 45%, and whenever this Bonus Damage takes effect, there is a 25% chance (100% when you deal Shadow Damage) that your next Auto Attack will Critical Strike for 400% / 500% / 600%."
		"talent67"								"Hellborn: + 7% / 14% / 21% Ability Damage and Healing for AOE Abilities and + 7% / 14% / 21% max Health."
		"talent68"								"Apocalypse: Increase the Damage and Healing of your 6th Ability by 20% / 40% / 60% and after dealing Shadow or Chaos Damage, increase all Damage and Healing caused by 10% / 20% / 30% for 15 secs."
		"talent69"								"Cruel Taskmaster: Passively increase all Summon and Item Companion Damage by 15% / 30% / 45% and after summoning a creature, heal 3% / 6% / 9% of max Health and gain 30 / 60 / 90 Attack Speed and Spellhaste for 10 secs (max 5 buff instances)."
		"talent70"								"From the Shadows: After being invisible or hiding out of combat for atleast 5 secs, increase your Damage by 20% / 35% / 50% for 15 secs and cause your next Ability Damage instance to deal 10% / 20% / 30% increased Damage."
		"talent71"								"Overwhelm: + 5% / 10% / 15% Debuff Duration and after stunning an enemy, your Primary Attribute is increased by 10% / 20% / 30% for 12 secs."
		"talent72"								"Dark Offering: Decrease all Healing received by 75% to gain a 15% / 30% / 45% Damage and Healing increase."
		"talent73"								"Shadow Form: When you cast an Ability with a base cooldown of 60 secs or higher, enter a Shadow Form for 10 / 11 / 12 secs, increasing all Ability and Auto Attack Critical Strike Damage and Healing by 25% / 50% / 75%, gaining 50% Evasion, a Phased Effect and 5 secs invisibility."
		"talent74"								"Sacrifice of Souls: Mana based Heroes sacrifice 15% of max Mana every 5 secs while above 25% of max Mana, while all other Heroes reduce all Energy gain by 50% to increase all Damage and Healing by 15% / 30% / 45%. In addition, after sacrificing, your next 3 Ability Damage instances gain twice that Bonus."
		"talent75"								"Three Face God: Add 15% / 30% / 45% of your Strength, Agility and Intellect as base Damage to all Ability Damage and gain 1 / 2 / 3 Mana Regeneration and Energy Regeneration per sec."
		//"talent75"								"Shadow Reflexes: Become a Master of Evasion, Blocking a portion of all incoming Damage, equal to 5% / 10% / 15% of your Primary Attribute and for each percent of Spell Resistance, gain + 0.25% / 0.5% / 0.75% Physical, Shadow and Chaos Damage."


		"talent76"								"Crow Feathers: + 3% / 6% / 9% Strength, Agility and Intellect."
		"talent77"								"Raven Onslaught: + 15% / 30% / 45% Ability Damage when not landing a Critical Strike. Affects Damage from Summons and Channeled Abilities 50% more."
		"talent78"								"Storm Claws: + 3% / 6% / 9% Attack Damage and after landing 5 Auto Attacks your next Ability Damage instance deals 15% / 30% / 45% increased Damage, and when landing an Auto Attack Critical Strike, lower the target's Armor by 2 / 3 / 4 for 3 secs (not stacking)."
		"talent79"								"Murder of Crows: Critical Strikes from Summons and Companions deal 25% / 50% / 75% increased Damage and after your Summons and Companions have caused 25 Damage instances, summon a swarm of 5 Crows for 15 secs, attacking for 15% / 30% / 45% of your Primary Attribute, Attack Damage and Spellpower as Physical Shadow Damage."
		"talent80"								"Wings of Liberty: + 15 / 30 / 45 Attack Speed and + 3% / 6% / 9% Movement Speed. For every Point of Attack Speed beyond 500, gain 1 / 2 / 3 Attack Damage and for every Point of Movement Speed beyond 300 gain 1 / 2 / 3 Spellpower."
		"talent81"								"Skyfall: After casting an Ability with a cooldown of 20 secs or higher, increase all Damage by 10% / 20% / 30% and gain additional 50 / 100 / 150 Auto Attack Damage for 7 secs."
		"talent82"								"Pure Pecking: All Ability Damage has a 10% / 20% / 30% chance to deal Pure Damage instead, ignoring Armor and Spell Resistances. Whenever you land a Critical Strike with an Auto Attack there is a 25% chance to increase its Damage by 33% / 66% / 100%." //there is a 10% chance to lower the target's Armor by 4 / 8 / 12 for 4 secs (not stacking)."
		"talent83"								"Windbreaker: + 7% / 14% / 21% Cooldown Reduction for your 4th Ability and after casting your 4th Ability gain a 2% / 4% / 6% Movement Speed and 10% / 20% / 30% increased Mana and non-Mana Energy Regeneration for 10 secs."
		"talent84"								"Wings of Dominance: + 15 / 30 / 45 Strength, Agility and Intellect. After casting your 6th Ability, increase all AOE Damage by 15% / 30% / 45% and gain Auto Attack Damage equal to 25% / 50% / 75% of your Strength, Agility and Intellect combined for 15 secs."
		"talent85"								"A Feast for Crows: For every enemy in a 900 yard area around you, gain a 2% / 4% / 6% Damage Bonus and 0.33 / 0.66 / 1 Armor. Capped at 8 enemies for Ranged Heroes and at 12 enemies for Melee Heroes.\nWhenever there are 3 or more enemies nearby, you become a Storm Crow for 6 / 8 / 10 secs, increasing Attack Speed, Spellhaste and Ability AOE Damage by 100%."//there is a 50% chance to launch a Storm of Shadows at them every 5 secs, dealing 100% / 200% / 300% of your Attack Damage plus Spellpower as Pure Shadow Damage."
		"talent86"								"Sky Combat: Ability Damage and Healing dealt to enemies further than 600 yards away is increased by 5% / 10% / 15% for every 100 yards beyond those 600 yards. Capped at 600 yards beyond the required 600 yards."
		"talent87"								"Storm Harpy: Each Auto Attack has a 15% chance and every Channel Ability Damage instance has a 30% chance to cause a Storm Strike, dealing Holy Physical Nature Damage equal to 100% / 200% / 300% of your Attack Damage,\njumping to 2 additional targets with 50% Damage Reduction per jump and granting 5 / 10 / 15 Spell Resistance for 5 secs (stacking up to 30 Spell Resistance). Has an inner cooldown of 0.1 secs."
		"talent88"								"Ravencraft: Gain 1 / 2 / 3 Ability Points."
		"talent89"								"Crowfall: After having cast all of your 6 Abilities, take on the Aspect of the Crow, increasing all Damage by 2% / 4% / 6% every sec and Auto Attack Damage by an additional 2% / 4% / 6% every sec, lasting for 20 secs." //increasing Strength, Agility and Intellect by 25% / 50% / 75% and decreasing all Damage taken by 20% / 25% / 30%."
		"talent90"								"Fury of the Eagle: When you land an Auto Attack or cast your 1st Ability, the cooldown of your Ability with the highest remaining cooldown will be reduced by 0.1 / 0.2 / 0.3 secs, capped at 0.75 secs."

		"talent91"								"Dreadsteed: + 1 / 2 / 3 Armor and Spell Resistance and while moving, all Ability Damage and Healing caused is increased by 10% / 20% / 30%."
		"talent92"								"Frostmourne: Whenever you Auto Attack, gain 1 / 2 / 3 Attack Speed, stacking 50 times. When you reach 50 stacks, consume them to Heal 5% / 10% / 15% of max Health and become the Lich King for 3 / 6 / 9 secs, increasing Attack Damage by 50%."
		"talent93"								"Bone Shield: When you cast your 5th Ability, gain a Bone Shield, reducing all Damage taken by 35% for 3 / 5 / 7 secs. In addition, passively increase the efficiency of all Mana Shield effects and the effectiveness of Sacred Shield by 10% / 20% / 30%."
		"talent94"								"Deadfury: + 5% / 10% / 15% Damaging Ability Critical Strike chance for 300% for Abilities with a cooldown of 3 secs or less."
		"talent95"								"Shadowfrost: Gain flat Frost Damage, Shadow Damage and Damage Block equal to 5% / 10% / 15% of your Strength, Agility and Intellect."
		"talent96"								"Epidemic: All AOE Damage over Time is increased by 25% / 50% / 75% and dealing Damage has a 3% / 4% / 5% chance to inflict Pestilence, lowering Spell Resistance by 5 and dealing 250% of your Primary Attribute as Shadow Damage per sec over 3 secs to all enemies within 300 yards of the target, stacking multiple times with an inner cooldown of 1 sec."
		"talent97"								"Bloodflow: Debuffs that deal Damage over Time now tick 10% / 20% / 30% faster, capped at 50%. When you cast your 4th Ability, gain 10% Lifesteal and 250 Attack Speed and Spellhaste for 3 / 3.5 / 4 secs, capped at 8 secs. Has an inner cooldown of 25 secs."
		"talent98"								"Unholy Frenzy: Whenever you land an Auto Attack, gain 5 / 10 / 15 Attack Damage for 5 secs, stacking up to 100 times."
		"talent99"								"Reign of Chaos: While above 50% of max Resource (Mana or Energy), all Ability Damage and Healing is increased by 25% / 50% / 75%, but you pay an additional 3% of max Resource per Damage / Healing instance.\nWhen you deal Chaos Damage, the Reign of Chaos Bonus is doubled."
		"talent100"								"Chaos Knight: Gain + 20% / 40% / 60% Physical and Chaos Damage (Elemental) and after having cast your 1st and 3rd Ability, your 2nd Ability deals 20% / 40% / 60% increased Damage for 8 secs."
		"talent101"								"Unholy Aura: When you cast your 6th Ability, gain an Unholy Aura with 1500 range for 4 / 5 / 6 secs, increasing the Damage of nearby allies by 15% as well as Healing them for 50% of your Primary Attribute every 2 secs. You can only be affected by one Unholy Aura at a time."
		"talent102"								"Lord of Bones: Whenever you deal Damage, there is a 7% chance to summon a Bone Warrior dealing Physical Shadow Damage equal to 100% / 200% / 300% of your Strength, Agility and Intellect, lasting 10 secs. Max 3 / 4 / 5 Bone Warriors.\nWhile atleast 1 Bone Warrior is alive, gain the Lord of Bones Aura for 10 secs, increasing the Movement Speed of all nearby non-Heroes by 25%."
		"talent103"								"Heartbreaker: After landing a Damaging Critical Strike with an Ability or Auto Attack, gain the Heartbreaker buff, increasing all Energy Regeneration by 50% and all Damaging Ability and Auto Attack Critical Strike Damage by 1% / 2% / 3% for every 100 Points of Strength for 3 / 4 / 5 secs."
		"talent104"								"Frostwyrm's Fury: Whenever you cast an Ability, gain Frostwyrm's Fury, increasing Attack Speed and Spellhaste by 15 / 20 / 25 for 5 secs, stacking up to 500 / 550 / 600. In addition, whenever you are Auto Attacked, there is a 5% / 7.5% / 10% chance to root the Attacker in an Ice Nova for 3 secs."
