"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_Ghost5_Description"  "Each Auto Attack grants 1 stack Elemental Fury, max 7 stacks. You can unload Elemental Fury on allies to heal them or on enemies to damage them for half the amount (Nature Damage). If used with less than 7 stacks, you to will be stunned for 0.75 sec for each missing stack.<font color=\"#FFBB00\">\n\nRank 2: Increased damage and healing. \nRank 3: Gain a Thunder Shield on cast, damaging nearby enemies for nature damage every 0.5 secs and gaining 10 Spell Resistance. \nRank 4: While Thunder Shield is active, your Auto Attacks have a chance to generate 1 additional Overload charge.\n\n</font>"
		"DOTA_Tooltip_Ability_Ghost5_spelldmg"    "%Spellpower Factor:" 

		"DOTA_Tooltip_Ability_Ghost6"  "Spirit Beasts"  
		
		"DOTA_Tooltip_Ability_Ghost6_SummonHealth"    "Health:"
		"DOTA_Tooltip_Ability_Ghost6_duration"    "Duration:"

		"DOTA_Tooltip_Ability_Wolf_Stun"  "Spirit Blast"  
		"DOTA_Tooltip_Ability_Wolf_Stun_Description"  "Stun the target."
		"DOTA_Tooltip_Ability_Wolf_Stun_buffduration"    "Stun Duration:"

		"DOTA_Tooltip_modifier_elementalfury"	"Elemental Overload"
		"DOTA_Tooltip_modifier_elementalfury_Description"	"Can be used to heal or damage."

		"DOTA_Tooltip_modifier_stormaurabuff1"	"Storm Aura"
		"DOTA_Tooltip_modifier_stormaurabuff1_Description"	"Movement Speed increased and hits will slow."

		"DOTA_Tooltip_modifier_stormaurabuff2"	"Fire Aura"
		"DOTA_Tooltip_modifier_stormaurabuff2_Description"	"Chance to deal Fire Damage."

		"DOTA_Tooltip_modifier_ghostwolf"	"Spirit Beast"
		"DOTA_Tooltip_modifier_ghostwolf_Description"	"Auto Attacks cure the Master."

		"DOTA_Tooltip_modifier_lightningfury"	"Stormfury"
		"DOTA_Tooltip_modifier_lightningfury_Description"	"Insane Bonus to Attack Speed."

		"DOTA_Tooltip_Ability_Protect1"  "Shield Basher"  
		"DOTA_Tooltip_Ability_Protect1_dmgfromstat"    "%Strength to Damage:"
		"DOTA_Tooltip_Ability_Protect1_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Protect2"  "Sword Swipe"  
		"DOTA_Tooltip_Ability_Protect2_Description"  "Deal physical damage to all targets in the area. Damage is increased by 5%% for each target that is hit, capped at 5 targets.<font color=\"#FFBB00\">\n\nRank 2: Increased damage. \nRank 3: Gain stacking bonus Strength for each target hit and increase the bonus damage per target from 5%% to 20%%. \nRank 4: Slightly increased damage, damage now scales from your Auto Attack damage instead of Strength and the bonus damage is now capped at 8 targets.\n\n</font>"
		"DOTA_Tooltip_Ability_Protect2_dmgfromstat"    "%Strength to Damage:"

		

		"DOTA_Tooltip_Ability_Protect4"  "Heavy Counterblow"  
		"DOTA_Tooltip_Ability_Protect4_Description"  "Deal physical damage based on your current Health.<font color=\"#FFBB00\">\n\nRank 2: Increased damage. \nRank 3: Reduced cooldown. \nRank 4: Damage is now based on max health instead of current health, also stun the target and cause extra aggro based on 125%% of your max health.\n\n</font>"
		"DOTA_Tooltip_Ability_Protect4_hptodmg"    "%Health to Damage:"
		"DOTA_Tooltip_Ability_Protect4_protstun"    "Stun Duration:"

		"DOTA_Tooltip_Ability_Protect5"  "Kingsguard"  
		"DOTA_Tooltip_Ability_Protect5_buffduration"    "Duration:"
		"DOTA_Tooltip_Ability_Protect5_dmg"    "%Damage Reduction:"

		"DOTA_Tooltip_modifier_slow25"	"Slow"
		"DOTA_Tooltip_modifier_slow25_Description"	"Slowed."

		"DOTA_Tooltip_modifier_slow75"	"Slow"
		"DOTA_Tooltip_modifier_slow75_Description"	"Slowed."

		"DOTA_Tooltip_modifier_defstance"	"Defensive Stance"
		"DOTA_Tooltip_modifier_defstance_Description"	"Armor and Health Regeneration increased."

		"DOTA_Tooltip_modifier_kingsguard"	"Kingsguard"
		"DOTA_Tooltip_modifier_kingsguard_Description"	"Taking less damage."

		"DOTA_Tooltip_modifier_shieldbash"	"Shielded"
		"DOTA_Tooltip_modifier_shieldbash_Description"	"Armor increased."

		"DOTA_Tooltip_Ability_Wounding_Strike"  "Wounding Strike"  
		
		"DOTA_Tooltip_Ability_Wounding_Strike_dmgfromstat"    "%Strength to Damage:"
		"DOTA_Tooltip_Ability_Wounding_Strike_buffduration"    "Duration:" 
		//"DOTA_Tooltip_Ability_Wounding_Strike_Note0" "This shows when hovering with Alt pressed"
		//"DOTA_Tooltip_Ability_Wounding_Strike_Lore" "And then, there was Documentation."
		
		"DOTA_Tooltip_Ability_Mortal_Swing"  "Mortal Swing"  
		
		//"DOTA_Tooltip_Ability_Wounding_Strike_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Knee_Breaker_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Concussive_Blow"  "Concussive Blow"  
		
		"DOTA_Tooltip_Ability_Concussive_Blow_buffduration"    "Duration:" 
		"DOTA_Tooltip_Ability_Concussive_Blow_dmg"    "%Auto Attack to Damage:"

		"DOTA_Tooltip_Ability_Sword_Storm"  "Axe Storm"  
		
		"DOTA_Tooltip_Ability_Sword_Storm_dmgfromstat"    "%Strength to Damage per Swing:"
		//"DOTA_Tooltip_Ability_Sword_Storm_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Switch_Battle_Stance"  "Switch Battle Stance"  
		"DOTA_Tooltip_Ability_Switch_Battle_Stance_Description"  "Swap between aggressive and defensive Battle Stances. In Defensive Stance, Armor is increased by 5 and you regen 0.15%% of max HP every second. Each Stance has different abilities.<font color=\"#FFBB00\">\n\nRank 2: Longer shout duration. \nRank 3: Less Shield Reflect cooldown and whenever you deal damage, you generate 1 Rage. \nRank 4: Critical Strikes with abilities cause the target to bleed for pure damage every 2 secs over 6 secs. Mutliple instances per target are possible. Inner cooldown of 2 secs. Can not proc itself.\nAlso increases the duration of your Charge stun.\n\n</font>"
		//"DOTA_Tooltip_Ability_Sword_Storm_buffduration"    "Duration:" 

		

		"DOTA_Tooltip_Ability_spirit_breaker_charge_of_darkness"  "Charge"  
		"DOTA_Tooltip_Ability_spirit_breaker_charge_of_darkness_Description"  "Charge an enemy with increased speed, stunning them on arrival."
		"DOTA_Tooltip_Ability_spirit_breaker_charge_of_darkness_stun_duration"    "Stun Duration:" 

		"DOTA_Tooltip_Ability_Shield_Reflect"  "Shield Reflect"  
		"DOTA_Tooltip_Ability_Shield_Reflect_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Terror_Shout"  "Terror Shout"  
		"DOTA_Tooltip_Ability_Terror_Shout_Description"  "Frighten all nearby enemies with terror, incapacitating them. Damage breaks the effect."
		"DOTA_Tooltip_Ability_Terror_Shout_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Divine_Light"  "Divine Light"  
		"DOTA_Tooltip_Ability_Divine_Light_Description"  "Heal the target. 2 secs casttime.<font color=\"#FFBB00\">\n\nRank 2: Increased healing. \nRank 3: When the target is at 100%% health after the Healing, it takes 20%% less damage for 10 secs. \nRank 4: Healing increased greatly, but manacost doubled.\n\n</font>"
		"DOTA_Tooltip_Ability_Divine_Light_dmgfromstat"    "%Intellect to Healing:"
		"DOTA_Tooltip_Ability_Divine_Light_spelldmg"    "%Spellpower Factor:"
		"DOTA_Tooltip_Ability_Divine_Light_haste"    "%Spellhaste:"
		"DOTA_Tooltip_modifier_holy_ring"                                              "Divine Blessing"
		"DOTA_Tooltip_modifier_holy_ring_Description"                                  "Damage taken reduced."
		

		"DOTA_Tooltip_Ability_Exorcism"  "Cleansing Hand"  
		"DOTA_Tooltip_Ability_Exorcism_Description"  "Remove all negative buffs from an ally and then heal them for a percentage of their max health.<font color=\"#FFBB00\">\n\nRank 2: Reduced cooldown. \nRank 3: Increased healing. \nRank 4: Remove debuffs every second after cast.\n\n</font>"
		//"DOTA_Tooltip_Ability_Holy_Judgement_AbilityHealing"    "Healing:" 

		"DOTA_Tooltip_Ability_Prayer_Of_Protection"  "Prayer of Protection"  
		"DOTA_Tooltip_Ability_Prayer_Of_Protection_Description"  "Protect the target from all physical damage and increase its movement speed.<font color=\"#FFBB00\">\n\nRank 2: Increased duration. \nRank 3: Increased movement bonus, reduced cooldown and removing slows and roots every second. \nRank 4: Passive +2 Armor Aura.\n\n</font>"
		"DOTA_Tooltip_Ability_Prayer_Of_Protection_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Guardian"  "Guardian"  
		"DOTA_Tooltip_Ability_Guardian_Description"  "Summon a guardian to watch over an ally. All of your healing done to other targets will also heal the Guardian target and all healing done to the Guardian target by you will be increased.<font color=\"#FFBB00\">\n\nRank 2: Increased duration. \nRank 3: Bonus Attack Damage, Armor and Mana Regeneration for the Guardian target. \nRank 4: Reduced cooldown and greatly increased cast range.\n\n</font>"
		"DOTA_Tooltip_Ability_Guardian_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Holy_Shield"  "Holy Shield"  
		"DOTA_Tooltip_Ability_Holy_Shield_Description"  "Become imune to all Damage and remove all dispelable debuffs.<font color=\"#FFBB00\">\n\nRank 2: Heal all heroes in a 900 range for 30%% of their max health. \nRank 3: Greatly reduced cooldown. \nRank 4: Guaranteed Critical Strikes for 150%% and 50%% less cooldown on Holy Judgement while under the effect and increased duration.\n\n</font>"
		"DOTA_Tooltip_Ability_Holy_Shield_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Dagger_Strike"  "Slice"
		"DOTA_Tooltip_Ability_Dagger_Strike_Description"  "Deal damage.\n\n<font color=\"#00EE00\">Generates 1 Focus Point (max 3).</font><font color=\"#FFBB00\">\n\nRank 2: Increased damage. \nRank 3: Reduced resource cost and benefits more from Critical Strike chances. \nRank 4: Critical Strikes deal increased damage and apply Cobra Poisons to your Weapon for 20 secs, causing each Auto Attack to deal 75%% of your Agility as Physical Nature Damage.\n\n</font>"
		//"DOTA_Tooltip_Ability_Holy_Shield_buffduration"    "Duration:" 
		"DOTA_Tooltip_Ability_Dagger_Strike_dmgfromstat"    "%Agility to Damage:" 

		"DOTA_Tooltip_modifier_cobra_poison"                                              "Cobra Poison"
		"DOTA_Tooltip_modifier_cobra_poison_Description"                                  " "

		"DOTA_Tooltip_Ability_Fatal_Throw"  "Fatal Throw"  
		"DOTA_Tooltip_Ability_Fatal_Throw_Description"  "A ranged throw of your weapon, dealing damage, slowing by 50%% and silencing.\n\n<font color=\"#00EE00\">Consumes up to 3 Focus Points to increase damage, slow and silence duration.</font><font color=\"#FFBB00\">\n\nRank 2: Increased Damage and longer slow duration. \nRank 3: Deal extra Damage based on 50%% of your Attack Damage. \nRank 4: Reduced cooldown and cost, and also Blink behind the target.\n\n</font>"
		"DOTA_Tooltip_Ability_Fatal_Throw_dmgfromstat"    "%Agility to Damage per Focus Point:" 
		"DOTA_Tooltip_ability_Fatal_Throw_slowdur"                                        "Slow duration per Focus Point:"
		"DOTA_Tooltip_ability_Fatal_Throw_silencedur"                                     "Silence duration per Focus Point:"

		"DOTA_Tooltip_Ability_Ambush"  "Ambush"  
		

		"DOTA_Tooltip_Ability_Shadow_Blend"  "Shadow Blend"  
		
		"DOTA_Tooltip_Ability_Shadow_Blend_buffduration"    "Duration:"

		"DOTA_Tooltip_Ability_Narcotic_Strike"  "Narcotic Strike"  
		"DOTA_Tooltip_Ability_Narcotic_Strike_Description"  "A narcotic strike, stunning the target and generating 2 Focus Points."
		"DOTA_Tooltip_Ability_Narcotic_Strike_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Paralyse"  "Paralyse"  
		"DOTA_Tooltip_Ability_Paralyse_Description"  "Paralyse the target, incapacitating it. Any Damage will break the effect. Casting this ability will not cause you to leave the Shadow World."
		"DOTA_Tooltip_Ability_Paralyse_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_hawk1"  "Sinister Stab"  
		"DOTA_Tooltip_Ability_hawk1_Description"  "Deal physical damage.\n\n<font color=\"#00EE00\">Generates 1 Focus Point (max 3).</font><font color=\"#FFBB00\">\n\nRank 2: Damage increased. \nRank 3: Gain a passive Critical Strike chance with Sinister Stab and Dire Cut. \nRank 4: Critical Strikes with this ability deal increased damage and generate 1 additional Focus Point.\n\n</font>"
		"DOTA_Tooltip_Ability_hawk1_dmgfromstat"    "%Agility to Damage:" 
		"DOTA_Tooltip_ability_hawk1_crit"                                                 "%Passive chance to crit for 200% damage:"
		"DOTA_Tooltip_ability_hawk1_critcp"                                               "Combo Point on crit:"
		"DOTA_Tooltip_ability_hawk1_critdmg"                                              "Crit Damage Factor:"

		"DOTA_Tooltip_Ability_hawk2"  "Dire Cut"  
		
		"DOTA_Tooltip_Ability_hawk2_dmgfromstat"    "%Agility to Damage per Focus Point:" 
		"DOTA_Tooltip_ability_hawk2_duration"                                             "Slow duration per Focus Point:"
			"DOTA_Tooltip_ability_hawk2_critchance"                                           "Crit chance factor:"

		"DOTA_Tooltip_Ability_hawk3"  "Dance of Shadows"  
		
		"DOTA_Tooltip_Ability_hawk3_stacks"    "Bonus Damage:" 
		"DOTA_Tooltip_Ability_hawk3_stunduration"    "Stun Duration:"

		"DOTA_Tooltip_modifier_shadowstep_frenzy"                                         "Shadow Frenzy"
		"DOTA_Tooltip_modifier_shadowstep_frenzy_Description"                             "Attack Speed increased greatly."

		"DOTA_Tooltip_Ability_hawk4"  "Blinding Light"  
		
		"DOTA_Tooltip_Ability_hawk4_buffduration"    "Duration:" 
		"DOTA_Tooltip_ability_hawk4_miss"                                                 "%Miss:"
		"DOTA_Tooltip_ability_hawk4_missduration"                                         "Miss duration:"

		"DOTA_Tooltip_ability_hawk6_reduction"                                            "%Passive Damage Reduction:"
		"DOTA_Tooltip_ability_hawk6_ambushdmg"                                            "%Opener - Ambush Agility to Damage:"
		"DOTA_Tooltip_ability_hawk6_stun"                                                 "Opener - Narcotic Strike stun:"
		"DOTA_Tooltip_ability_hawk6_paralyse"                                             "Paralyse duration:"

		"DOTA_Tooltip_ability_hawk5_agi"                                                  "%Passive Agility bonus:"
		"DOTA_Tooltip_ability_hawk5_cd"                                                   "Cooldown Reduction per Auto Attack:"
		

		"DOTA_Tooltip_modifier_combopoint"	"Focus Points"
		"DOTA_Tooltip_modifier_combopoint_Description"	"Fuels powerful abilities."

		"DOTA_Tooltip_modifier_wisdom"	"Judgement of Sanction"
		"DOTA_Tooltip_modifier_wisdom_Description"	"Your next Auto Attack restores Mana."

		"DOTA_Tooltip_modifier_aoeslow50"	"Slow"
		"DOTA_Tooltip_modifier_aoeslow50_Description"	"Slowed by 50 percent and turnspeed reduced."

		"DOTA_Tooltip_modifier_frostslow50"	"Slow"
		"DOTA_Tooltip_modifier_frostslow50_Description"	"Slowed by cold."

		"DOTA_Tooltip_hellfire50"	"Hellfire"
		"DOTA_Tooltip_hellfire50_Description"	"Slowed."

		"DOTA_Tooltip_modifier_shadowcreepermana"	"Shadowbeast"
		"DOTA_Tooltip_modifier_shadowcreepermana_Description"	"Attacks restore mana to the Cleric and weaken the target."

		"DOTA_Tooltip_modifier_shadowcreepercriple"	"Shadowbeast Criple"
		"DOTA_Tooltip_modifier_shadowcreepercriple_Description"	"Slowed and damage taken increased."

		"DOTA_Tooltip_modifier_sap"	"Incapacitated"
		"DOTA_Tooltip_modifier_sap_Description"	"Incapacitated. Damage breaks this effect."

		"DOTA_Tooltip_modifier_sap2"	"Incapacitated"
		"DOTA_Tooltip_modifier_sap2_Description"	"Incapacitated. Damage breaks this effect."

		"DOTA_Tooltip_modifier_shadowstep"	"Shadowvault"
		"DOTA_Tooltip_modifier_shadowstep_Description"	"Auto Attack damage increased."
		
		"DOTA_Tooltip_modifier_sacred_shield"	"Sacred Shield"
		"DOTA_Tooltip_modifier_sacred_shield_Description"	"Absorbs damage."

		"DOTA_Tooltip_modifier_confused"	"Incapacitated"
		"DOTA_Tooltip_modifier_confused_Description"	"Incapacitated. Damage breaks this effect."

		"DOTA_Tooltip_fireslow50"	"Slow"
		"DOTA_Tooltip_fireslow50_Description"	"Slowed by 50 percent."

		"DOTA_Tooltip_modifier_elemental_lust"	"Elemental Lust"
		"DOTA_Tooltip_modifier_elemental_lust_Description"	"Spellpower and Attack Speed increased."

		"DOTA_Tooltip_modifier_aoeslowaura"	"Slow Aura"
		"DOTA_Tooltip_modifier_aoeslowaura_Description"	"Slows enemies."

		"DOTA_Tooltip_aoeslow50"	"Slow"
		"DOTA_Tooltip_aoeslow50_Description"	"Slowed by 50 percent."

		"DOTA_Tooltip_modifier_oocmana"	"Out Of Combat"
		"DOTA_Tooltip_modifier_oocmana_Description"	"If you are out of combat and stop moving, Heroes using Mana will restore 3%% of max Mana per second. Being out of combat also reduces Stealth related cooldowns. In Temple of Dreams or City Raid Game Modes, you will also restore health while being out of combat and resting."

		
		"DOTA_Tooltip_modifier_frostarmorbuff"	"Frost Block"
		"DOTA_Tooltip_modifier_frostarmorbuff_Description"	"Stunned and invulnerable."

		"DOTA_Tooltip_modifier_frostarmordebuff"	"Iced"
		"DOTA_Tooltip_modifier_frostarmordebuff_Description"	"Movement speed and attack speed decreased greatly."

		"DOTA_Tooltip_modifier_voodoo_datadriven"	"Polymorph"
		"DOTA_Tooltip_modifier_voodoo_datadriven_Description"	"Polymorphed. Damage breaks this effect."

		"DOTA_Tooltip_modifier_icenova"	"Frozen"
		"DOTA_Tooltip_modifier_icenova_Description"	"Rooted."

		"DOTA_Tooltip_modifier_stealthrogue"	"Shadow World"
		"DOTA_Tooltip_modifier_stealthrogue_Description"	"Invisible."

		"DOTA_Tooltip_modifier_shadowblend"	"Shadow Blend"
		"DOTA_Tooltip_modifier_shadowblend_Description"	"Decreases damage taken greatly."

		"DOTA_Tooltip_modifier_slow50"	"Slow"
		"DOTA_Tooltip_modifier_slow50_Description"	"Slowed by 50 percent."

		"DOTA_Tooltip_modifier_slow40storm"	"Slow"
		"DOTA_Tooltip_modifier_slow40storm_Description"	"Slowed by 40 percent."

		"DOTA_Tooltip_modifier_prayerprotection"	"Prayer of Protection"
		"DOTA_Tooltip_modifier_prayerprotection_Description"	"Absorbs physical damage and increases movement speed."

		"DOTA_Tooltip_modifier_guardian"	"Guardian"
		"DOTA_Tooltip_modifier_guardian_Description"	"Receive extra healing."

		"DOTA_Tooltip_modifier_invul"	"Holy Shield"
		"DOTA_Tooltip_modifier_invul_Description"	"Invulnerable."

		"DOTA_Tooltip_modifier_shieldreflect"	"Shield Reflect"
		"DOTA_Tooltip_modifier_shieldreflect_Description"	"Reflect damage back at the attacker."

		"DOTA_Tooltip_modifier_axestorm"	"Axe Storm"
		"DOTA_Tooltip_modifier_axestorm_Description"	"Cant cast spells or attack, but dispelling negative effects periodically."


		"DOTA_Tooltip_modifier_healdebuff"	"Wounded"
		"DOTA_Tooltip_modifier_healdebuff_Description"	"Greatly reduces healing received."
		"DOTA_Tooltip_modifier_healdebuff75"	"Deadly Wounds"
		"DOTA_Tooltip_modifier_healdebuff75_Description"	"Reduces healing received by 75%%."

		"DOTA_Tooltip_modifier_piercearmoritem"	"Pierced Armor"
		"DOTA_Tooltip_modifier_piercearmoritem_Description"	"Armor decreased."

